etim_id,indeks,etim_homonim,entri_homonim_saat_ini,bahasa,arti_asal,rekomendasi_entri_id,rekomendasi_entri,catatan
"2","à","1","","Prancis","kira-kira; lebih kurang (antara dua angka untuk memperkiraka","2","à","skor makna 0.750 → entri_id=2"
"3","aba","1","","Arab","ayah; bapak","8","aba","skor makna 1.000 → entri_id=8"
"4","abad","1","","Arab","masa seratus tahun (century)","10","abad","skor makna 0.231 → entri_id=10"
"5","abadi","1","","Arab","kekal; tidak berkesudahan (eternal)","11","abadi","skor makna 0.750 → entri_id=11"
"6","abadiah","1","","Arab","kekekalan (eternity)","12","abadiah","skor makna 0.500 → entri_id=12"
"7","abah","1","2","Arab","","14","abah (1)","homonim 1 → entri_id=14"
"8","abaimana","1","","Hindi","lubang pelepasan; dubur (anal and urethral orifices (with re","19","abaimana","skor makna 0.273 → entri_id=19"
"9","abaka","1","","Inggris","tumbuhan yang seratnya dibuat tali belati (abaca, Manila hem","20","abaka","skor makna 0.545 → entri_id=20"
"10","abaktinal","1","","Inggris","berkenaan dengan sisi tubuh yang tidak mengandung mulut (aba","22","abaktinal","skor makna 0.727 → entri_id=22"
"13","abandonemen","1","","Belanda","keadaan tertinggal atau terbuang (abandonment)","29","abandonemen","skor makna 0.500 → entri_id=29"
"15","abatoar","1","","Belanda","tempat pemotongan hewan untuk umum; pejagalan (abattoir)","39","abatoar","skor makna 0.667 → entri_id=39"
"16","abawi","1","","Arab","pihak ayah (fatherly)","41","abawi","skor makna 0.667 → entri_id=41"
"17","abdi","1","","Arab","orang bawahan; pelayan; hamba (slave)","44","abdi","skor makna 0.308 → entri_id=44"
"18","abdikasi","1","","Belanda","pelepasan hak, wewenang, atau kekuasaan (tentang pembesar at","45","abdikasi","skor makna 0.444 → entri_id=45"
"19","abdomen","1","","Latin","bagian tubuh berupa rongga perut yang berisi alat pencernaan","46","abdomen","skor makna 0.429 → entri_id=46"
"20","abdominal","1","","Belanda","berhubungan dengan abdomen (abdominal)","47","abdominal","skor makna 0.750 → entri_id=47"
"21","abdu","1","","Arab","hamba (Allah), terutama digunakan untuk nama orang (servant)","48","abdu","skor makna 0.875 → entri_id=48"
"22","abdul","1","","Arab","(-) (servant of)","51","abdul","skor rendah (0.000) — review manual"
"23","abece","1","","Belanda","a-b-c (abjad Latin) (alphabet)","53","abece","skor makna 0.133 → entri_id=53"
"24","aberasi","1","","Belanda","penyimpangan dari yang normal (aberration)","55","aberasi","skor makna 0.500 → entri_id=55"
"27","abidin","1","","Arab","(bentuk jamak dari *abid*) orang-orang yang taat (beribadah ","60","abidin","skor makna 0.923 → entri_id=60"
"28","abilah","1","","Persia","cacar; ketumbuhan (chicken pox)","61","abilah","skor makna 0.500 → entri_id=61"
"29","abiogenesis","1","","Inggris","kehidupan yang dapat muncul dari benda yang tidak hidup (abi","64","abiogenesis","skor makna 0.727 → entri_id=64"
"30","abiosfer","1","","","lingkungan berupa barang atau benda yang tidak hidup (the pa","66","abiosfer","skor makna 0.471 → entri_id=66"
"31","abis","1","","Inggris","bagian yang paling dalam dari lautan yang mempunyai kedalama","70","abis","skor makna 0.625 → entri_id=70"
"32","abisal","1","","Belanda","endapan lumpur atau tanah dari dasar laut pada kedalaman 2.2","71","abisal","skor makna 0.500 → entri_id=71"
"33","abiturien","1","","Belanda","lulusan sekolah (terutama sekolah menengah tingkat atas) ((h","75","abiturien","skor makna 0.500 → entri_id=75"
"34","abjad","1","","Arab","kumpulan huruf (aksara) berdasarkan urutan yang lazim dalam ","76","abjad","skor makna 0.588 → entri_id=76"
"35","abjadiah","1","","Arab","berdasarkan abjad (letters of the alphabet)","77","abjadiah","skor makna 0.400 → entri_id=77"
"36","ablasi","1","","Belanda","hal terlepasnya sesuatu dari sesuatu (ablation)","79","ablasi","skor makna 0.100 → entri_id=79"
"37","ablatif","1","","Belanda","berhubungan dengan ablasi (ablative)","81","ablatif","skor makna 0.429 → entri_id=81"
"38","ablaut","1","","Jerman","perubahan vokal untuk menandai pelbagai fungsi gramatikal, m","82","ablaut","skor makna 0.870 → entri_id=82"
"39","ablur","1","","Persia","","84","ablur","skor rendah (0.000) — review manual"
"40","abnormal","1","","Belanda","tidak sesuai dengan keadaan yang biasa; mempunyai kelainan; ","85","abnormal","skor makna 0.692 → entri_id=85"
"41","abnormalitas","1","","Belanda","ketidaknormalan (abnormality)","86","abnormalitas","skor makna 0.200 → entri_id=86"
"42","abnus","1","","Arab","kayu arang (ebony)","87","abnus","skor makna 0.667 → entri_id=87"
"43","abolisi","1","","Belanda","peniadaan peristiwa pidana (abolition)","90","abolisi","skor makna 0.300 → entri_id=90"
"44","abonemen","1","","Belanda","hal berlangganan (subscription)","93","abonemen","skor makna 0.250 → entri_id=93"
"45","aborsi","1","","Latin","pengguguran kandungan (miscarriage)","98","aborsi","skor makna 0.286 → entri_id=98"
"46","abortiva","1","","Latin","obat-obatan yang dapat menggugurkan kandungan (abortifacient","100","abortiva","skor makna 0.750 → entri_id=100"
"47","abortus","1","","Belanda","fetus dengan berat kurang dari 500 g pada saat dikeluarkan d","101","abortus","skor makna 0.556 → entri_id=101"
"48","abrak","1","","Sanskerta","bahan galian yang jernih seperti kaca; mika (mica)","104","abrak","skor makna 0.875 → entri_id=104"
"49","abrakadabra","1","","Belanda","ucapan pemain sulap dalam pertunjukan sulap (abracadabra (a ","105","abrakadabra","skor makna 0.500 → entri_id=105"
"50","abrar","1","","Arab","saleh (banyak berbuat kebajikan) (dutiful, pious)","107","abrar","skor makna 0.667 → entri_id=107"
"51","abras","1","","Arab","mengidap penyakit kusta (leprous)","108","abras","skor makna 0.750 → entri_id=108"
"52","abrasi","1","","Belanda","pengikisan batuan oleh air, es, atau angin yang mengandung d","109","abrasi","skor makna 0.414 → entri_id=109"
"53","abreaksi","1","","Inggris","pencetusan emosi dengan mengingat kembali trauma psikis (abr","111","abreaksi","skor makna 0.636 → entri_id=111"
"54","abreviasi","1","","Belanda","pemendekan bentuk sebagai pengganti bentuk yang lengkap (abb","113","abreviasi","skor makna 0.400 → entri_id=113"
"55","abrikos","1","","Belanda","buah yang berbentuk bulat berwarna oranye, berdaging tebal d","114","abrikos","skor makna 0.650 → entri_id=114"
"56","abrupsi","1","","Inggris","keadaan terlepas (abruption)","120","abrupsi","skor makna 0.400 → entri_id=120"
"57","absah","1","","Arab","sah (valid (doubtful entry))","121","absah","skor makna 0.250 → entri_id=121"
"58","absen","1","","Belanda","tidak masuk (sekolah, kerja, dsb.); tidak hadir (absent)","122","absen","skor makna 0.667 → entri_id=122"
"59","absensi","1","","Belanda","ketidakhadiran (absence)","123","absensi","skor makna 0.200 → entri_id=123"
"61","absenteisme","1","","Belanda","ketidakhadiran yang terus-menerus (dalam perusahaan, sekolah","126","absenteisme","skor makna 0.296 → entri_id=126"
"62","abses","1","","Belanda","radang jaringan tubuh yang memungkinkan timbulnya rongga tem","127","abses","skor makna 0.714 → entri_id=127"
"63","absis","1","","Belanda","jarak titik terhadap sumbu tegak (abscissa)","128","absis","skor makna 0.556 → entri_id=128"
"64","absolusi","1","","Belanda","pengampunan melalui upacara keagamaan atas kesalahan atau do","130","absolusi","skor makna 0.818 → entri_id=130"
"65","absolut","1","","Belanda","tidak terbatas; mutlak (absolute)","131","absolut","skor makna 0.214 → entri_id=131"
"66","absolutisme","1","","Belanda","bentuk pemerintahan tanpa undang-undang dasar; bentuk pemeri","132","absolutisme","skor makna 0.789 → entri_id=132"
"67","absonan","1","","Inggris","tidak sesuai; bertentangan (absonant, discordant)","133","absonan","skor makna 0.429 → entri_id=133"
"68","absorben","1","","Belanda","zat yang menyerap materi atau tenaga (absorbent)","136","absorben","skor makna 0.316 → entri_id=136"
"70","absorpsi","1","","Belanda","penyerapan (absorption)","137","absorpsi","skor rendah (0.048) — review manual"
"71","absorpsiometer","1","","Inggris","alat untuk mengukur absorpsi gas oleh cairan (absorptiometer","138","absorpsiometer","skor makna 0.875 → entri_id=138"
"72","absorptif","1","","Inggris","bersifat menyerap (absorptive)","140","absorptif","skor makna 0.400 → entri_id=140"
"73","abstain","1","","Inggris","tidak memberikan suara (dalam pemungutan suara); tidak menen","142","abstain","skor makna 0.389 → entri_id=142"
"74","abstensi","1","","Inggris","tindakan atau praktik tidak memberikan suara (abstention)","143","abstensi","skor makna 0.667 → entri_id=143"
"75","abstinensi","1","","Belanda","pemantangan terhadap makanan, minuman, atau perilaku seksual","144","abstinensi","skor makna 0.714 → entri_id=144"
"78","abstraksi","1","","Belanda","proses atau perbuatan memisahkan (abstraction)","147","abstraksi","skor makna 0.182 → entri_id=147"
"79","absurd","1","","Belanda","tidak masuk akal; mustahil (absurd)","148","absurd","skor makna 0.571 → entri_id=148"
"80","absurditas","1","","Belanda","keabsurdan (absurdity)","150","absurditas","skor makna 0.167 → entri_id=150"
"81","abtar","1","","Arab","kudung; kutung (curtailed)","151","abtar","skor makna 0.333 → entri_id=151"
"83","abulhayat","1","","Arab","bapak kehidupan (father of life)","165","abulhayat","skor makna 0.400 → entri_id=165"
"84","abyad","1","","Arab","putih (white)","172","abyad","skor makna 0.500 → entri_id=172"
"85","acar","1","","Persia","makanan yang terbuat dari buah-buahan atau sayuran, diberi r","187","acar","skor makna 0.923 → entri_id=187"
"87","acaram","1","","Tamil","cincin (wedding ring)","190","acaram","skor makna 0.083 → entri_id=190"
"89","acik","1","","Amoy","kata sapaan kepada perempuan yang lebih tua, seperti kakak p","204","acik","skor makna 1.000 → entri_id=204"
"90","adab","1","","Arab","kehalusan dan kebaikan budi pekerti; kesopanan; akhlak (good","215","adab","skor makna 0.778 → entri_id=215"
"91","adab","2","","Arab","kehalusan dan kebaikan budi pekerti; kesopanan; akhlak (lite","215","adab","skor makna 0.636 → entri_id=215"
"92","adad","1","","Arab","bilangan; jumlah (numbers)","217","adad","skor makna 0.667 → entri_id=217"
"93","adagio","1","","Italia","tempo yang lambat dan penuh ekspresi (adagio)","218","adagio","skor makna 0.857 → entri_id=218"
"94","adagium","1","","Belanda","pepatah; peribahasa (adage)","219","adagium","skor makna 0.333 → entri_id=219"
"95","adakala","1","","","kadang-kadang; sekali-sekali; sekali waktu (sometimes)","221","adakala","skor makna 0.375 → entri_id=221"
"96","adaks","1","","Belanda","antelop berbulu warna terang, hidup di Afrika Utara, Arab, d","223","adaks","skor makna 0.667 → entri_id=223"
"97","adaktil","1","","Yunani","tidak mempunyai jari tangan atau jari kaki (adactylous)","225","adaktil","skor makna 0.600 → entri_id=225"
"98","adalah","1","","Arab","identik dengan","226","adalah","skor makna 0.222 → entri_id=226"
"99","adalat","1","","Arab","kebajikan; keadilan (justice)","227","adalat","skor makna 0.667 → entri_id=227"
"104","adaptabel","1","","Inggris","dapat menyesuaikan atau disesuaikan dengan kondisi dan keper","238","adaptabel","skor makna 0.692 → entri_id=238"
"105","adaptabilitas","1","","Inggris","kemampuan beradaptasi (adaptability)","239","adaptabilitas","skor makna 0.400 → entri_id=239"
"106","adaptasi","1","","Belanda","penyesuaian terhadap lingkungan, pekerjaan, dan pelajaran (a","240","adaptasi","skor makna 0.600 → entri_id=240"
"107","adaptif","1","","Belanda","mudah menyesuaikan (diri) dengan keadaan (adaptive)","241","adaptif","skor makna 0.833 → entri_id=241"
"108","adaptometer","1","","Inggris","alat untuk mengukur penyesuaian indra (adaptometer)","243","adaptometer","skor makna 0.833 → entri_id=243"
"109","adaptor","1","","Inggris","alat untuk menghubungkan dua bagian benda, misalnya yang ber","244","adaptor","skor makna 0.200 → entri_id=244"
"110","adas","1","","Persia","tumbuhan bergetah yang tingginya kira-kira 1,5 m, bijinya di","249","adas","skor makna 0.909 → entri_id=249"
"111","adas","2","","Arab","tumbuhan bergetah yang tingginya kira-kira 1,5 m, bijinya di","249","adas","skor makna 0.909 → entri_id=249"
"113","adati","1","","Persia","bersifat adat; tradisional (customary)","252","adati","skor makna 0.750 → entri_id=252"
"114","adekuat","1","","Belanda","memenuhi syarat; memadai; sama harkatnya (adequate)","257","adekuat","skor makna 0.556 → entri_id=257"
"115","adempauze","1","","Belanda","kesempatan untuk beristirahat (breathing space)","261","adempauze","skor makna 0.600 → entri_id=261"
"116","adendum","1","","Latin","jilid tambahan (pada buku); lampiran (addendum)","263","adendum","skor makna 0.417 → entri_id=263"
"117","adenoid","1","","Belanda","pertumbuhan mirip kelenjar pada tenggorok dan bagian belakan","266","adenoid","skor makna 0.692 → entri_id=266"
"118","adenoma","1","","Belanda","jaringan kelenjar (adenoma)","267","adenoma","skor makna 0.400 → entri_id=267"
"119","adenosis","1","","Inggris","penyakit kelenjar, terutama menyerang kelenjar getah bening ","268","adenosis","skor makna 0.667 → entri_id=268"
"120","adhesi","1","","Belanda","keadaan melekat pada benda lain (adhesion)","272","adhesi","skor makna 0.143 → entri_id=272"
"121","adhesif","1","","Inggris","bersifat melekat (adhesive)","273","adhesif","skor makna 0.400 → entri_id=273"
"122","adiabatik","1","","Inggris","mengacu pada setiap perubahan yang terjadi dalam suatu siste","276","adiabatik","skor makna 0.833 → entri_id=276"
"123","adiaktinik","1","","Inggris","kedap terhadap cahaya ultraviolet dan cahaya yang tampak (ad","279","adiaktinik","skor makna 0.700 → entri_id=279"
"124","adib","1","","Arab","beradab; tahu tata krama; sopan (well bred)","281","adib","skor makna 0.500 → entri_id=281"
"125","adibangkit","1","","","tanda isyarat untuk membangunkan pasukan (prajurit dsb.) (mo","282","adibangkit","skor makna 0.467 → entri_id=282"
"126","adibintang","1","","","bintang lapangan; pemain andalan yang berbakat (superstar)","284","adibintang","skor makna 0.462 → entri_id=284"
"127","adibusana","1","","","busana ekslusif untuk wanita yang dirancang oleh perancang t","286","adibusana","skor makna 0.643 → entri_id=286"
"128","adicita","1","","","ideologi (ideology)","287","adicita","skor makna 0.167 → entri_id=287"
"129","adidaya","1","","","adikuasa (superpower)","288","adidaya","skor makna 0.167 → entri_id=288"
"130","adiguna","1","","Sanskerta","bersifat menonjolkan kepandaian (clever)","290","adiguna","skor makna 0.750 → entri_id=290"
"131","adikara","1","","Sanskerta","berkuasa (having authority, majestic)","297","adikara","skor makna 0.125 → entri_id=297"
"132","adikarya","1","","","karya yang dihasilkan dengan kemampuan yang luar biasa; kary","298","adikarya","skor makna 0.667 → entri_id=298"
"133","adikodrati","1","","","melebihi atau di luar kodrat alam; supernatural (supernatura","300","adikodrati","skor makna 0.545 → entri_id=300"
"134","adiksi","1","","Latin","kecanduan atau ketergantungan secara fisik dan mental terhad","302","adiksi","skor makna 0.714 → entri_id=302"
"135","adiktif","1","","Inggris","bersifat kecanduan (addictive)","303","adiktif","skor makna 0.286 → entri_id=303"
"138","adikuasa","1","","","berkekuatan amat besar atau luar biasa (tentang negara, bang","304","adikuasa","skor makna 0.643 → entri_id=304"
"139","adil","1","","Arab","sama berat; tidak berat sebelah; tidak memihak (just)","305","adil","skor makna 0.313 → entri_id=305"
"140","adiluhung","1","","Jawa","tinggi mutunya (sublime, excellent)","306","adiluhung","skor makna 0.500 → entri_id=306"
"141","adimarga","1","","","jalan raya yang lebar, biasanya dengan deretan pohon di kiri","308","adimarga","skor makna 0.688 → entri_id=308"
"142","ad interim","1","","Latin","untuk sementara waktu (for the meantime)","213","ad interim","skor makna 0.500 → entri_id=213"
"143","adipati","1","","Sanskerta","gelar raja muda atau wakil raja (di Jawa Tengah gelar bagi P","313","adipati","skor makna 0.545 → entri_id=313"
"144","adipenghantar","1","","","bahan yang di bawah suhu peralihan rendah memperlihatkan sif","314","adipenghantar","skor makna 0.714 → entri_id=314"
"145","adiposa","1","","Inggris","penimbunan lemak yang berlebihan dalam tubuh (adipose)","315","adiposa","skor makna 0.667 → entri_id=315"
"146","adipositas","1","","Inggris","perihal lemak; kegemukan (adiposity)","317","adipositas","skor makna 0.500 → entri_id=317"
"147","adipura","1","","","kota yang tebersih dan terindah (the cleanest (etc.) city (c","319","adipura","skor makna 0.333 → entri_id=319"
"148","adiraja","1","","Sanskerta","gelar raja yang tertinggi (royal by descent)","321","adiraja","skor makna 0.667 → entri_id=321"
"149","adiratna","1","","","permata yang mulia (jewel, beautiful woman)","322","adiratna","skor makna 0.250 → entri_id=322"
"150","adisi","1","","Belanda","penambahan yang dilakukan secara terus-menerus (addition)","324","adisi","skor makna 0.300 → entri_id=324"
"151","adisional","1","","Inggris","sebagai tambahan; ekstra (additional)","325","adisional","skor makna 0.750 → entri_id=325"
"152","adisiswa","1","","","pelajar yang paling bermutu (pandai, terkenal, menarik perha","326","adisiswa","skor makna 0.563 → entri_id=326"
"153","aditif","1","","Belanda","berkenaan atau dihasilkan dengan penambahan (additive)","328","aditif","skor makna 0.217 → entri_id=328"
"154","aditokoh","1","","","tokoh utama (very prominent figure)","329","aditokoh","skor makna 0.133 → entri_id=329"
"155","adiwangsa","1","","Sanskerta","bangsa utama (mulia) (of high nobility)","330","adiwangsa","skor makna 0.600 → entri_id=330"
"156","adiwarna","1","","","indah sekali; bagus sekali (glowing with colour)","331","adiwarna","skor makna 0.300 → entri_id=331"
"157","adiwidia","1","","","pengetahuan yang paling tinggi (distinguished scholarship)","332","adiwidia","skor makna 0.400 → entri_id=332"
"158","adjektif","1","","Belanda","","333","adjektif","skor rendah (0.000) — review manual"
"159","adjektiva","1","","Belanda","kata yang menerangkan nomina (kata benda) dan secara umum da","334","adjektiva","skor makna 0.722 → entri_id=334"
"160","adjektival","1","","Inggris","berfungsi sebagai adjektiva, tetapi tidak dapat berinfleksi ","335","adjektival","skor makna 0.600 → entri_id=335"
"161","administrasi","1","","Belanda","usaha dan kegiatan yang meliputi penetapan tujuan serta pene","339","administrasi","skor makna 0.500 → entri_id=339"
"162","administratif","1","","Belanda","secara administrasi; bersangkut-paut (berkaitan) dengan admi","340","administratif","skor makna 0.600 → entri_id=340"
"163","administrator","1","","Inggris","direktur perusahaan (administrator)","341","administrator","skor makna 0.083 → entri_id=341"
"164","admiral","1","","Belanda","jenjang kepangkatan pada angkatan laut; laksamana (admiral)","342","admiral","skor makna 0.600 → entri_id=342"
"165","admisi","1","","Belanda","izin masuk (admission)","343","admisi","skor makna 0.333 → entri_id=343"
"166","admitans","1","","Inggris","ukuran kemudahan arus bolak-balik (rangga) untuk mengalir da","344","admitans","skor makna 0.950 → entri_id=344"
"167","adnan","1","","Arab","surga; firdaus (paradise)","345","adnan","skor makna 0.667 → entri_id=345"
"168","adolesens","1","","Inggris","masa remaja (adolescence)","349","adolesens","skor makna 0.400 → entri_id=349"
"169","adopsi","1","","Belanda","pengangkatan anak orang lain sebagai anak sendiri (adoption)","351","adopsi","skor makna 0.300 → entri_id=351"
"170","adoptif","1","","Belanda","mengenai penyerahan suatu urusan dilakukan dengan undang-und","352","adoptif","skor makna 0.952 → entri_id=352"
"171","adpertensi","1","","Belanda","","354","adpertensi","skor rendah (0.000) — review manual"
"172","adpis","1","","Belanda","","355","adpis","skor rendah (0.000) — review manual"
"173","adrenal","1","","Inggris","kelenjar endokrin di atas ginjal yang menghasilkan hormon (a","356","adrenal","skor makna 0.700 → entri_id=356"
"174","adrenalin","1","","Belanda","hormon yang dihasilkan drekstrak kelenjar suprarenal atau ke","358","adrenalin","skor makna 0.290 → entri_id=358"
"175","adrenergik","1","","Inggris","diaktifkan atau disekresi oleh adrenalina atau zat yang seru","359","adrenergik","skor makna 0.889 → entri_id=359"
"176","adres","1","","Belanda","alamat (surat) (address)","360","adres","skor makna 0.333 → entri_id=360"
"177","adsorben","1","","Belanda","zat yang dapat menyerap zat lain, artinya menyerap zat lain ","362","adsorben","skor makna 0.750 → entri_id=362"
"178","adsorpsi","1","","Belanda","proses atau kemampuan suatu bahan untuk memegang atau mengon","363","adsorpsi","skor makna 0.810 → entri_id=363"
"179","adstringen","1","","Inggris","(-) (astringent)","364","adstringen","skor rendah (0.000) — review manual"
"180","aduktor","1","","Inggris","otot yang berfungsi menggerakkan anggota tubuh ke arah tubuh","373","aduktor","skor makna 0.700 → entri_id=373"
"181","adveksi","1","","Latin","gerakan massa udara secara horizontal yang mengakibatkan per","377","adveksi","skor makna 0.750 → entri_id=377"
"182","adven","1","","Belanda","kedatangan Kristus dalam inkarnasinya (kedatangannya yang ke","378","adven","skor makna 0.233 → entri_id=378"
"183","adventisia","1","","Inggris","lapisan terluar dinding pembuluh darah yang terdiri atas jar","380","adventisia","skor makna 0.769 → entri_id=380"
"184","adventisius","1","","Inggris","timbul atau terjadi secara sporadis atau dalam tempat yang t","381","adventisius","skor makna 0.769 → entri_id=381"
"185","adverbia","1","","Latin","kata yang memberikan keterangan pada verba, adjektiva, nomin","382","adverbia","skor makna 0.938 → entri_id=382"
"186","adverbial","1","","Belanda","berfungsi sebagai adverbia, tetapi tidak berinfleksi seperti","383","adverbial","skor makna 0.692 → entri_id=383"
"187","advertensi","1","","Belanda","iklan dalam media massa cetak atau elektronik, antara lain, ","384","advertensi","skor makna 0.750 → entri_id=384"
"188","advertorial","1","","Inggris","iklan yang berupa berita (bukan gambar atau poster); pariwar","385","advertorial","skor makna 0.750 → entri_id=385"
"189","advis","1","","Belanda","nasihat (advice)","386","advis","skor makna 0.200 → entri_id=386"
