etim_id,indeks,etim_homonim,entri_homonim_saat_ini,bahasa,arti_asal,rekomendasi_entri_id,rekomendasi_entri,catatan
"191","Aeolus","1","","Latin","dewa angin dalam mitologi Yunani (mythical god of the winds)","391","Aeolus","skor makna 0.556 → entri_id=391"
"192","aerasi","1","","Belanda","penambahan oksigen ke dalam air dengan memancarkan air atau ","392","aerasi","skor makna 0.714 → entri_id=392"
"193","aerator","1","","Inggris","alat bertenaga listrik yang berfungsi menambahkan udara ke d","393","aerator","skor makna 0.850 → entri_id=393"
"194","aerob","1","","Inggris","sifat makhluk yang untuk hidup dan pertumbuhannya memerlukan","395","aerob","skor makna 0.455 → entri_id=395"
"195","aerobatik","1","","Inggris","ketangkasan atau kecakapan berakrobat di udara (aerobatics)","396","aerobatik","skor makna 0.625 → entri_id=396"
"196","aerobik","1","","Inggris","bersifat memerlukan oksigen bagi kehidupan, gerak, dan pertu","397","aerobik","skor makna 0.727 → entri_id=397"
"197","aerobika","1","","Yunani","sistem pemeliharaan jasmani yang dirancang untuk meningkatka","398","aerobika","skor makna 0.759 → entri_id=398"
"198","aerodinamika","1","","Belanda","ilmu yang berhubungan dengan gerakan udara, gas lain, atau k","401","aerodinamika","skor makna 0.833 → entri_id=401"
"199","aerofisika","1","","Yunani","cabang fisika yang berhubungan dengan perancangan, pembuatan","404","aerofisika","skor makna 0.733 → entri_id=404"
"200","aerofisiologi","1","","Inggris","ilmu tentang kesehatan tubuh ketika berada dalam penerbangan","405","aerofisiologi","skor makna 0.786 → entri_id=405"
"201","aerofon","1","","Belanda","alat musik yang menggunakan udara sebagai sarana untuk mengh","406","aerofon","skor makna 0.765 → entri_id=406"
"137","aerogram","1","","Inggris","warkat pos khusus untuk pengiriman dengan pos udara (aerogra","407","aerogram","skor makna 0.700 → entri_id=407"
"202","aerolit","1","","Yunani","meteorit yang terutama terdiri atas mineral silikat (aerolit","409","aerolit","skor makna 0.500 → entri_id=409"
"203","aerologi","1","","Belanda","meteorologi (aerology)","410","aerologi","skor makna 0.056 → entri_id=410"
"204","aerometer","1","","Inggris","alat untuk mengukur bobot atau kerapatan udara atau gas lain","411","aerometer","skor makna 0.900 → entri_id=411"
"205","aeronautika","1","","Yunani","ilmu penerbangan (aeronautics)","415","aeronautika","skor makna 0.250 → entri_id=415"
"206","aeroplankton","1","","Belanda","makhluk, plankton, zarah hidup seperti spora, bakteri, dan s","417","aeroplankton","skor makna 0.762 → entri_id=417"
"207","aeroskop","1","","Belanda","alat untuk menangkap debu, bakteri, spora, dsb. dari udara u","420","aeroskop","skor makna 0.765 → entri_id=420"
"208","aerosol","1","","Belanda","sistem tersebarnya partikel halus zat padat atau cairan dala","421","aerosol","skor makna 0.800 → entri_id=421"
"209","aerostat","1","","Belanda","kendara terbang yang lebih ringan daripada udara, misalnya b","422","aerostat","skor makna 0.692 → entri_id=422"
"210","aerostatika","1","","Belanda","ilmu tentang gas dalam keadaan seimbang mekanis (aerostatics","423","aerostatika","skor makna 0.636 → entri_id=423"
"211","aestetika","1","","Belanda","","429","aestetika","skor rendah (0.000) — review manual"
"212","afair","1","","Belanda","hubungan asmara yang berlangsung singkat (tidak dilanjutkan ","431","afair","skor makna 0.529 → entri_id=431"
"213","afal","1","","Arab","kelakuan; perbuatan; tingkah laku (works, behaviour)","432","afal","skor makna 0.667 → entri_id=432"
"214","afal","2","","Arab","kelakuan; perbuatan; tingkah laku","432","afal","skor makna 1.000 → entri_id=432"
"215","afasia","1","","Inggris","kehilangan sebagian atau seluruh kemampuan bicara karena pen","436","afasia","skor makna 0.800 → entri_id=436"
"216","afdal","1","","Arab","lebih baik; lebih utama (good, excellent)","437","afdal","skor makna 0.429 → entri_id=437"
"217","afdeling","1","","Belanda","seksi; bagian; divisi (section, division)","438","afdeling","skor makna 0.600 → entri_id=438"
"218","afdruk","1","","Belanda","hasil mencetak film (copy, offprint)","439","afdruk","skor makna 0.600 → entri_id=439"
"219","afek","1","","Belanda","perubahan perasaan karena tanggapan dalam kesadaran seseoran","440","afek","skor makna 0.818 → entri_id=440"
"220","afeksi","1","","Belanda","rasa kasih sayang (affection)","441","afeksi","skor makna 0.250 → entri_id=441"
"221","afektif","1","","Belanda","berkenaan dengan perasaan (seperti takut, cinta) (to do with","442","afektif","skor makna 0.222 → entri_id=442"
"222","aferesis","1","","Belanda","penanggalan huruf awal atau suku awal kata (misalnya *tirta ","444","aferesis","skor makna 0.778 → entri_id=444"
"223","afiat","1","","Arab","sehat (good health)","445","afiat","skor makna 0.333 → entri_id=445"
"224","afiks","1","","Belanda","bentuk terikat yang apabila ditambahkan pada kata dasar atau","450","afiks","skor makna 0.857 → entri_id=450"
"225","afiksasi","1","","Inggris","pengafiksan (affixation)","451","afiksasi","skor makna 0.250 → entri_id=451"
"226","afiliasi","1","","Belanda","pertalian sebagai anggota atau cabang; perhubungan (affiliat","452","afiliasi","skor makna 0.171 → entri_id=452"
"227","afinitas","1","","Belanda","ketertarikan atau simpati yang ditandai oleh persamaan kepen","453","afinitas","skor makna 0.348 → entri_id=453"
"228","afirmasi","1","","Inggris","penetapan yang positif; penegasan; peneguhan (affirmation)","454","afirmasi","skor makna 0.238 → entri_id=454"
"229","afirmatif","1","","Inggris","bersifat menguatkan atau mengesahkan (affirmative)","455","afirmatif","skor makna 0.571 → entri_id=455"
"230","afkir","1","","Belanda","","457","afkir","skor rendah (0.000) — review manual"
"231","aforisme","1","","Belanda","pernyataan yang padat dan ringkas tentang sikap hidup atau k","460","aforisme","skor makna 0.765 → entri_id=460"
"232","afotik","1","","Inggris","tanpa sinar (misalnya daerah laut yang dalam atau gua) (apho","461","afotik","skor makna 0.750 → entri_id=461"
"233","afrasia","1","","Inggris","ketidakmampuan untuk mengungkapkan atau memakai ujaran yang ","463","afrasia","skor makna 0.733 → entri_id=463"
"234","afrikat","1","","Belanda","gabungan bunyi hambat dan frikatif; bunyi hambat dengan pele","464","afrikat","skor makna 0.733 → entri_id=464"
"235","Afrit","1","","Belanda","setan atau jin yang melakukan pekerjaan dengan tipu daya dan","465","Afrit","skor makna 0.929 → entri_id=465"
"236","Afrit","2","","Arab","setan atau jin yang melakukan pekerjaan dengan tipu daya dan","465","Afrit","skor makna 0.867 → entri_id=465"
"237","afrodisiak","1","","Inggris","zat kimia yang digunakan untuk merangsang daya seksual, sepe","466","afrodisiak","skor makna 0.625 → entri_id=466"
"238","afsun","1","","Persia","pesona","467","afsun","skor makna 1.000 → entri_id=467"
"239","aftab","1","","Persia","matahari (the sun)","468","aftab","skor makna 0.333 → entri_id=468"
"240","afuah","1","","Arab","","470","afuah","skor rendah (0.000) — review manual"
"241","afwah","1","","Arab","tuah (oleh kesucian) (blessing (doubtful entry))","471","afwah","skor makna 0.500 → entri_id=471"
"242","agama","1","","Sanskerta","ajaran, sistem yang mengatur tata keimanan (kepercayaan) dan","486","agama","skor makna 0.950 → entri_id=486"
"243","agamawi","1","","","bersifat agama; religius (religious person)","490","agamawi","skor makna 0.375 → entri_id=490"
"244","agamet","1","","Inggris","sel tunggal yang mampu berkembang biak tanpa perkawinan (aga","493","agamet","skor makna 0.615 → entri_id=493"
"245","agami","1","","Belanda","kelompok manusia yang tidak mempunyai peraturan yang menghar","494","agami","skor makna 0.625 → entri_id=494"
"246","agamis","1","","","(-) (religious (person))","495","agamis","skor rendah (0.000) — review manual"
"247","agamogenesis","1","","Inggris","perkembangbiakan tanpa perkawinan (agamogenesis)","498","agamogenesis","skor makna 0.500 → entri_id=498"
"248","agape","1","","Yunani","perjamuan persaudaraan yang dilangsungkan sesudah ibadat eka","508","agape","skor makna 0.800 → entri_id=508"
"249","agar","1","","Persia","kata penghubung untuk menandai harapan; supaya (in order to)","509","agar","skor makna 0.857 → entri_id=509"
"250","agen","1","","Belanda","orang atau perusahaan perantara yang mengusahakan penjualan ","517","agen","skor makna 0.394 → entri_id=517"
"251","agenda","1","","Belanda","buku catatan yang bertanggal untuk satu tahun (agenda)","518","agenda","skor makna 0.467 → entri_id=518"
"252","agens","1","","Belanda","nomina yang menampilkan perbuatan atau yang menyebabkan atau","519","agens","skor makna 0.667 → entri_id=519"
"253","agensi","1","","Belanda","kantor agen (agency)","520","agensi","skor makna 0.167 → entri_id=520"
"254","agentif","1","","Belanda","bersifat pelaku; sebagai pelaku (agentive)","521","agentif","skor makna 0.429 → entri_id=521"
"255","agitasi","1","","Belanda","hasutan kepada orang banyak (untuk mengadakan huru-hara, pem","528","agitasi","skor makna 0.643 → entri_id=528"
"256","agitatif","1","","Inggris","bersifat agitasi (tentang tulisan, pidato, dsb.); bersifat m","529","agitatif","skor makna 0.700 → entri_id=529"
"257","agitator","1","","Belanda","orang yang melakukan agitasi; penghasut (agitator)","530","agitator","skor makna 0.625 → entri_id=530"
"258","aglikon","1","","Inggris","senyawa organik (seperti fenol atau alkohol) yang bersenyawa","533","aglikon","skor makna 0.545 → entri_id=533"
"259","aglomerasi","1","","Belanda","pengumpulan atau pemusatan dalam lokasi atau kawasan tertent","535","aglomerasi","skor makna 0.219 → entri_id=535"
"260","aglomerat","1","","Belanda","gumpalan batuan yang terdiri atas komponen batu bersudut, ba","536","aglomerat","skor makna 0.656 → entri_id=536"
"261","aglutinasi","1","","Belanda","penggumpalan butir-butir darah merah, bakteri, tepung sari, ","537","aglutinasi","skor makna 0.425 → entri_id=537"
"262","aglutinat","1","","Inggris","lekatan bersama menjadi massa, digunakan sebagai tes untuk m","538","aglutinat","skor makna 0.864 → entri_id=538"
"263","aglutinatif","1","","Inggris","berkaitan dengan aglutinasi (agglutinative)","539","aglutinatif","skor makna 0.500 → entri_id=539"
"264","aglutinin","1","","Inggris","substansi yang dapat menyebabkan penggumpalan bakteri atau s","540","aglutinin","skor makna 0.455 → entri_id=540"
"265","agnosia","1","","Inggris","ketidaksanggupan mengenali benda dan artinya, biasanya diseb","543","agnosia","skor makna 0.824 → entri_id=543"
"266","agnostik","1","","Inggris","orang yang berpandangan bahwa kebenaran tertinggi (misalnya ","544","agnostik","skor makna 0.824 → entri_id=544"
"267","agnostisisme","1","","Belanda","paham yang mempertahankan pendirian bahwa manusia itu kekura","545","agnostisisme","skor makna 0.818 → entri_id=545"
"268","agogo","1","","Prancis","tarian yang diiringi dengan musik pop di kelab malam, diskot","546","agogo","skor makna 0.588 → entri_id=546"
"271","agorafobia","1","","Inggris","fobia terhadap keramaian atau kerumunan (orang) (agoraphobia","555","agorafobia","skor makna 0.667 → entri_id=555"
"272","agradasi","1","","Belanda","proses peninggian tanah karena endapan bahan yang berasal da","557","agradasi","skor makna 0.733 → entri_id=557"
"273","agrafia","1","","Inggris","ketidakmampuan menulis sebagai akibat kerusakan atau luka pa","558","agrafia","skor makna 0.643 → entri_id=558"
"274","agraris","1","","Belanda","mengenai pertanian atau tanah pertanian (agrarian)","562","agraris","skor makna 0.333 → entri_id=562"
"275","agregasi","1","","Belanda","pengumpulan sejumlah benda yang terpisah-pisah menjadi satu ","563","agregasi","skor makna 0.364 → entri_id=563"
"276","agregat","1","","Belanda","hasil proses agregasi (aggregate)","564","agregat","skor makna 0.071 → entri_id=564"
"277","agresi","1","","Belanda","penyerangan suatu negara terhadap negara lain; serangan (agg","566","agresi","skor makna 0.171 → entri_id=566"
"278","agresif","1","","Belanda","bersifat atau bernafsu menyerang (aggressive)","567","agresif","skor makna 0.250 → entri_id=567"
"279","agresivitas","1","","Belanda","keagresifan (aggressiveness)","568","agresivitas","skor makna 0.200 → entri_id=568"
"280","agresor","1","","Belanda","orang atau negara yang menyerang pihak lain; penyerang (aggr","569","agresor","skor makna 0.667 → entri_id=569"
"281","agribisnis","1","","Inggris","","571","agribisnis","skor rendah (0.000) — review manual"
"282","agriologi","1","","Inggris","pengkajian sejarah dan adat istiadat suku primitif (agriolog","573","agriologi","skor makna 0.700 → entri_id=573"
"283","agrisilvikultur","1","","","pertanian rakyat yang dilakukan di areal kehutanan (agrofore","576","agrisilvikultur","skor makna 0.500 → entri_id=576"
"284","agrobis","1","","Inggris","agrobisnis","581","agrobis","skor makna 1.000 → entri_id=581"
"285","agrobisnis","1","","Inggris","usaha yang berhubungan dengan (tanah) pertanian (agribusines","582","agrobisnis","skor makna 0.857 → entri_id=582"
"286","agroekonomi","1","","","hal ihwal ekonomi yang bersangkutan dengan pertanian (econom","583","agroekonomi","skor makna 0.538 → entri_id=583"
"287","agroekosistem","1","","","pertanian yang bersifat hubungan timbal balik antara sekelom","584","agroekosistem","skor makna 0.724 → entri_id=584"
"288","agrogeologi","1","","Belanda","ilmu tentang lapisan muka bumi (tanah dsb.) untuk usaha pert","589","agrogeologi","skor makna 0.667 → entri_id=589"
"289","agroikos","1","","Yunani","pelaku yang berperan sebagai pemain yang menjadi bulan-bulan","590","agroikos","skor makna 0.688 → entri_id=590"
"290","agroindustri","1","","","industri di bidang pertanian (agricultural industry)","591","agroindustri","skor makna 0.375 → entri_id=591"
"291","agrokimia","1","","","bahan kimia untuk pertanian, misalnya insektisida (chemicals","592","agrokimia","skor makna 0.429 → entri_id=592"
"292","agronom","1","","Belanda","pakar agronomi (agronomist)","595","agronom","skor makna 0.333 → entri_id=595"
"293","agronomi","1","","Belanda","cabang ilmu pertanian yang berkenaan dengan teori dan prakti","596","agronomi","skor makna 0.789 → entri_id=596"
"294","agrostologi","1","","Inggris","ilmu tentang jenis rumput, klasifikasi, serta pengelolaan da","602","agrostologi","skor makna 0.750 → entri_id=602"
"295","agrowisata","1","","Sanskerta","wisata yang sasarannya pertanian (perkebunan, kehutanan, dsb","605","agrowisata","skor makna 0.636 → entri_id=605"
"296","agus","1","","Belanda","kata sapaan kepada anak laki-laki","611","agus","skor makna 0.625 → entri_id=611"
"297","Agustus","1","","Belanda","bulan ke-8 tarikh Masehi (31 hari) (August)","612","Agustus","skor makna 0.500 → entri_id=612"
"298","ah","1","","Arab","kata seru yang menyatakan perasaan kecewa, menyesal, keheran","615","ah","skor makna 0.909 → entri_id=615"
"299","Ahad","1","","Arab","hari pertama dalam jangka waktu satu minggu; Minggu (Sunday)","617","Ahad","skor makna 0.538 → entri_id=617"
"300","Ahad","2","","Arab","hari pertama dalam jangka waktu satu minggu; Minggu (a Trad.","617","Ahad","skor makna 0.412 → entri_id=617"
"301","Ahad","3","","Arab","hari pertama dalam jangka waktu satu minggu; Minggu (somebod","617","Ahad","skor makna 0.500 → entri_id=617"
"302","ahadiat","1","","","keesaan (tentang Tuhan)","618","ahadiat","skor makna 0.750 → entri_id=618"
"303","ahimsa","1","","Sanskerta","ajaran agama Hindu dan Buddha untuk tidak menyakiti makhluk ","620","ahimsa","skor makna 0.619 → entri_id=620"
"304","ahistoris","1","","Belanda","berlawanan dengan sejarah (ahistorical)","621","ahistoris","skor makna 0.750 → entri_id=621"
"305","ahkam","1","","Arab","hukum; undang-undang (laws)","622","ahkam","skor makna 0.667 → entri_id=622"
"307","ahlulbait","1","","Arab","ahli bait (household (of the Prophet))","626","ahlulbait","skor makna 0.200 → entri_id=626"
"308","ahlulkitab","1","","Arab","ahli kitab (possessors of Scripture (i.e. Jews and Christian","627","ahlulkitab","skor makna 0.286 → entri_id=627"
"309","ahlulkubur","1","","Arab","ahli kubur (denizens of the graves, the dead)","628","ahlulkubur","skor makna 0.333 → entri_id=628"
"310","ahlunujum","1","","Arab","ahli nujum (astrologers)","629","ahlunujum","skor makna 0.667 → entri_id=629"
"311","ahlusuluk","1","","Arab","ahli suluk (mystics)","630","ahlusuluk","skor makna 0.667 → entri_id=630"
"312","ahmak","1","","Arab","bodoh; kurang pikir (dull-witted)","632","ahmak","skor makna 0.600 → entri_id=632"
"313","ahmar","1","","Arab","merah (red)","633","ahmar","skor makna 0.500 → entri_id=633"
"314","ahwal","1","","","keadaan","636","ahwal","skor makna 1.000 → entri_id=636"
"315","aib","1","","Arab","malu (shame, disgrace; flaw)","639","aib","skor makna 0.125 → entri_id=639"
"318","aja","1","","Sanskerta","sebutan putri bangsawan (Deli)","661","aja","skor makna 1.000 → entri_id=661"
"322","ajal","1","","Arab","batas hidup yang telah ditentukan Tuhan, saat mati, janji ak","671","ajal","skor makna 0.833 → entri_id=671"
"323","ajektiva","1","","Belanda","","676","ajektiva","skor rendah (0.000) — review manual"
"324","ajir","1","","Arab","sepotong kayu dsb. yang ditancapkan di tanah untuk merambatk","686","ajir","skor makna 0.818 → entri_id=686"
"325","ajnabi","1","","Arab","orang asing (not ‘muhrim’ (so that marriage is not forbidden","688","ajnabi","skor makna 0.100 → entri_id=688"
"326","ajnas","1","","Arab","jenis; rupa; macam (kinds)","689","ajnas","skor makna 0.750 → entri_id=689"
"327","ajudan","1","","Belanda","perwira yang diperbantukan kepada raja, presiden, atau perwi","694","ajudan","skor makna 0.818 → entri_id=694"
"328","ajufan","1","","Inggris","(-) (adjuvant)","695","ajufan","skor rendah (0.000) — review manual"
"331","ajuster","1","","Inggris","(-) (adjuster (insurance))","706","ajuster","skor rendah (0.000) — review manual"
"333","akademi","1","","Belanda","lembaga pendidikan tinggi, kurang lebih 3 tahun lamanya, yan","709","akademi","skor makna 0.407 → entri_id=709"
"335","akademik","1","","Inggris","akademis (academic)","711","akademik","skor makna 0.500 → entri_id=711"
"336","akademikus","1","","Belanda","orang yang berpendidikan tinggi (university man)","712","akademikus","skor makna 0.364 → entri_id=712"
"337","akademis","1","","Belanda","mengenai (berhubungan dengan) akademi (academic)","713","akademis","skor makna 0.267 → entri_id=713"
"338","akademisi","1","","Belanda","orang yang berpendidikan tinggi (college or university alumn","714","akademisi","skor makna 0.333 → entri_id=714"
"339","akaid","1","","Arab","kepercayaan agama yang telah pasti dan tidak boleh dipersoal","715","akaid","skor makna 0.917 → entri_id=715"
"340","akak","1","","Tamil","kakak (elder sister)","716","akak","skor makna 0.125 → entri_id=716"
"341","akal","1","","Arab","daya pikir (untuk memahami sesuatu dsb.); pikiran; ingatan (","717","akal","skor makna 0.364 → entri_id=717"
"342","akapela","1","","Italia","paduan suara tanpa iringan alat musik yang lazim dilakukan d","722","akapela","skor makna 0.917 → entri_id=722"
"344","akasa","1","","Sanskerta","","734","akasa","skor rendah (0.000) — review manual"
"345","akasia","1","","Belanda","pohon, tinggi hingga 20 m, bunganya berwarna kuning atau put","735","akasia","skor makna 0.857 → entri_id=735"
"346","akatalepsia","1","","Inggris","keterbatasan daya penangkapan; kedunguan (acatalepsia)","737","akatalepsia","skor makna 0.571 → entri_id=737"
"347","akbar","1","","Arab","besar (great)","738","akbar","skor makna 0.500 → entri_id=738"
"348","akekah","1","","Arab","","740","akekah","skor rendah (0.000) — review manual"
"349","akene","1","","Inggris","buah kering yang hanya berbiji satu, setelah matang kulit bu","741","akene","skor makna 0.789 → entri_id=741"
"350","akhbar","1","","Arab","kabar; berita (news, newspaper)","743","akhbar","skor makna 0.333 → entri_id=743"
"351","akhir","1","","Arab","belakang; yang belakang sekali; kemudian (last)","744","akhir","skor makna 0.571 → entri_id=744"
"352","akhirat","1","","Arab","alam setelah kehidupan di dunia; alam baka (next world)","745","akhirat","skor makna 0.714 → entri_id=745"
"353","akhirusanah","1","","Arab","akhir tahun (end of year)","747","akhirusanah","skor makna 0.500 → entri_id=747"
"354","akhlak","1","","Arab","budi pekerti; kelakuan (morals)","748","akhlak","skor makna 0.750 → entri_id=748"
"355","akhlas","1","","Arab","","750","akhlas","skor rendah (0.000) — review manual"
"356","akhtaj","1","","Persia","orang yang takluk (vassal)","751","akhtaj","skor makna 0.750 → entri_id=751"
"357","akhwan","1","","Arab","","752","akhwan","skor rendah (0.000) — review manual"
"359","akibat","1","","Arab","sesuatu yang merupakan akhir atau hasil suatu peristiwa (pem","756","akibat","skor makna 0.929 → entri_id=756"
"360","akidah","1","","Arab","kepercayaan dasar; keyakinan pokok (belief)","757","akidah","skor makna 0.800 → entri_id=757"
"361","akik","1","","Arab","batu berwarna yang dijadikan permata cincin dsb. (agate)","758","akik","skor makna 0.438 → entri_id=758"
"362","akikah","1","","Arab","penyembelihan ternak (seperti kambing atau lembu) sebagai pe","759","akikah","skor makna 0.594 → entri_id=759"
"363","akil","1","","Arab","berakal; cerdik; pandai (sharp witted)","760","akil","skor makna 0.600 → entri_id=760"
"364","aklamasi","1","","Belanda","pernyataan setuju secara lisan dari seluruh peserta rapat ds","767","aklamasi","skor makna 0.800 → entri_id=767"
"365","akli","1","","Arab","bersifat akal; berhubungan dengan akal (reasonable)","769","akli","skor makna 0.800 → entri_id=769"
"366","akliah","1","","Arab","masuk akal (mentality)","770","akliah","skor makna 0.667 → entri_id=770"
"367","aklimatisasi","1","","Belanda","penyesuaian (diri) dengan iklim, lingkungan, kondisi, atau s","772","aklimatisasi","skor makna 0.250 → entri_id=772"
"368","akmal","1","","Arab","amat sempurna; mahasempurna (most perfect)","773","akmal","skor makna 0.600 → entri_id=773"
"369","akolade","1","","Belanda","tanda kurung besar; kurung kurawal (curly brace)","775","akolade","skor makna 0.444 → entri_id=775"
"370","akomodasi","1","","Belanda","sesuatu yang disediakan untuk memenuhi kebutuhan, misalnya t","777","akomodasi","skor makna 0.326 → entri_id=777"
"371","akomodatif","1","","Inggris","bersifat dapat menyesuaikan diri (acommodative)","778","akomodatif","skor makna 0.800 → entri_id=778"
