etim_id,indeks,etim_homonim,entri_homonim_saat_ini,bahasa,arti_asal,rekomendasi_entri_id,rekomendasi_entri,catatan
"374","akordeon","1","","Belanda","alat musik yang dapat dilipat yang dilengkapi dengan bilah g","785","akordeon","skor makna 0.810 → entri_id=785"
"377","akreditasi","1","","Inggris","penga terhadap lembaga pendidikan yang diberikan oleh badan ","788","akreditasi","skor makna 0.559 → entri_id=788"
"378","akriflavina","1","","Latin","hablur cokelat pembasmi kuman dan pencegah infeksi (acriflav","790","akriflavina","skor makna 0.636 → entri_id=790"
"379","akrilat","1","","Belanda","ester atau garam yang mengandung gugus CH₂=CHCOO atau ion CH","791","akrilat","skor makna 0.667 → entri_id=791"
"380","akrilik","1","","Inggris","berkaitan dengan atau terbuat dari polimer ester poliakrilat","792","akrilik","skor makna 0.444 → entri_id=792"
"381","akrobat","1","","Belanda","kemahiran dalam melakukan berbagai ketangkasan (seperti berj","795","akrobat","skor makna 0.762 → entri_id=795"
"382","akrobatik","1","","Belanda","pertunjukan atau peragaan yang dilakukan seorang pemain akro","796","akrobatik","skor makna 0.533 → entri_id=796"
"383","akrofobia","1","","Yunani","fobia berada di tempat yang tinggi (acrophobia (fear of heig","800","akrofobia","skor makna 0.385 → entri_id=800"
"384","akromegali","1","","Belanda","penyakit yang ditandai dengan membesarnya ujung anggota bada","807","akromegali","skor makna 0.778 → entri_id=807"
"385","akrometer","1","","Inggris","alat untuk mengukur kerapatan minyak (acrometer)","808","akrometer","skor makna 0.625 → entri_id=808"
"386","akromion","1","","Inggris","tulang pada bahu yang dibentuk oleh tonjolan lateral dari tu","809","akromion","skor makna 0.769 → entri_id=809"
"387","akronim","1","","Belanda","kependekan yang berupa gabungan huruf atau suku kata atau ba","810","akronim","skor makna 0.867 → entri_id=810"
"388","aksa","1","","Arab","jauh (distant)","820","aksa","skor makna 0.500 → entri_id=820"
"389","aksara","1","","Sanskerta","sistem tanda grafis yang digunakan manusia untuk berkomunika","821","aksara","skor makna 0.619 → entri_id=821"
"390","akseleran","1","","Inggris","zat yang digunakan untuk mempercepat suatu proses (acceleran","824","akseleran","skor makna 0.700 → entri_id=824"
"391","akselerasi","1","","Belanda","proses mempercepat (acceleration)","825","akselerasi","skor makna 0.182 → entri_id=825"
"392","akselerator","1","","Belanda","sesuatu (sarana) yang dapat menambah kecepatan (accelerator)","827","akselerator","skor makna 0.429 → entri_id=827"
"393","akselerometer","1","","Inggris","alat untuk mengukur percepatan (accelerometer)","829","akselerometer","skor makna 0.800 → entri_id=829"
"394","aksen","1","","Belanda","tekanan suara pada kata atau suku kata (accent)","830","aksen","skor makna 0.286 → entri_id=830"
"395","aksentologi","1","","Inggris","telaah sistematis tentang tekanan (accentology)","832","aksentologi","skor makna 0.800 → entri_id=832"
"396","aksentuasi","1","","Belanda","pemberian tekanan suara pada suku kata atau kata (accentuati","833","aksentuasi","skor makna 0.333 → entri_id=833"
"397","aksep","1","","Belanda","surat pengakuan utang (bill of payment)","834","aksep","skor makna 0.333 → entri_id=834"
"398","akseptabel","1","","Belanda","dapat atau pantas diterima; berterima (acceptable)","835","akseptabel","skor makna 0.455 → entri_id=835"
"399","akseptabilitas","1","","Inggris","hal dapat masuk (acceptability)","836","akseptabilitas","skor makna 0.375 → entri_id=836"
"402","akseptasi","1","","Belanda","penerimaan; pembenaran (acceptance)","837","akseptasi","skor makna 0.125 → entri_id=837"
"403","akseptor","1","","Inggris","orang yang menerima serta mengikuti (pelaksanaan) program ke","838","akseptor","skor makna 0.225 → entri_id=838"
"405","aksesibilitas","1","","Inggris","hal dapat dijadikan akses; hal dapat dikaitkan; keterkaitan ","842","aksesibilitas","skor makna 0.600 → entri_id=842"
"406","aksesori","1","","Inggris","barang tambahan; alat ekstra (accessory)","843","aksesori","skor makna 0.200 → entri_id=843"
"407","aksi","1","","Belanda","gerakan (action; pretence)","844","aksi","skor makna 0.053 → entri_id=844"
"408","aksila","1","","Inggris","sudut antara tangkai daun dan batang tempat tunas tumbuh; ke","846","aksila","skor makna 0.769 → entri_id=846"
"409","aksiologi","1","","Inggris","kegunaan ilmu pengetahuan bagi kehidupan manusia (theory of ","847","aksiologi","skor makna 0.375 → entri_id=847"
"410","aksioma","1","","Belanda","pernyataan yang dapat diterima sebagai kebenaran tanpa pembu","848","aksioma","skor makna 0.667 → entri_id=848"
"411","aksiomatis","1","","Belanda","dapat diterima sebagai kebenaran tanpa pembuktian; bersifat ","849","aksiomatis","skor makna 0.667 → entri_id=849"
"412","aksis","1","","Inggris","poros (axis)","850","aksis","skor makna 0.250 → entri_id=850"
"413","akson","1","","Belanda","tonjolan serat saraf yang dimulai pada sel saraf (axon)","851","akson","skor makna 0.389 → entri_id=851"
"414","aksostil","1","","Inggris","filamen penunjang, membujur di tengah-tengah tubuh, terdapat","853","aksostil","skor makna 0.909 → entri_id=853"
"415","akta","1","","Belanda","surat tanda bukti berisi pernyataan (keterangan, pengakuan, ","854","akta","skor makna 0.821 → entri_id=854"
"416","akte","1","","Belanda","","855","akte","skor rendah (0.000) — review manual"
"417","aktentas","1","","Belanda","tas tempat menyimpan surat-surat penting (brief case)","856","aktentas","skor makna 0.714 → entri_id=856"
"418","aktif","1","","Belanda","giat (bekerja, berusaha) (active)","857","aktif","skor makna 0.094 → entri_id=857"
"419","aktinida","1","","Inggris","kelompok unsur berat radioaktif, mulai dari aktinium ke atas","859","aktinida","skor makna 0.727 → entri_id=859"
"420","aktinik","1","","Inggris","dihasilkan oleh kerja kimiawi cahaya matahari atau sinar ult","860","aktinik","skor makna 0.786 → entri_id=860"
"421","aktinisme","1","","Inggris","radians terhadap perubahan kimia yang diakibatkan oleh radia","861","aktinisme","skor makna 0.727 → entri_id=861"
"422","aktinium","1","","Belanda","unsur logam radioaktif berderajat tiga, menyerupai lantanum ","862","aktinium","skor makna 0.875 → entri_id=862"
"423","aktinokimia","1","","","cabang ilmu kimia tentang perubahan kimia oleh cahaya mataha","867","aktinokimia","skor makna 0.625 → entri_id=867"
"424","aktinolit","1","","Belanda","varietas mineral hornblenda (actinolite)","868","aktinolit","skor makna 0.429 → entri_id=868"
"425","aktinometer","1","","Belanda","alat untuk mengukur intensitas radiasi, khususnya radiasi ma","869","aktinometer","skor makna 0.875 → entri_id=869"
"426","aktip","1","","Belanda","","875","aktip","skor rendah (0.000) — review manual"
"427","aktiva","1","","Belanda","(harta) kekayaan, baik yang berupa uang maupun benda lain ya","876","aktiva","skor makna 0.952 → entri_id=876"
"428","aktivis","1","","Belanda","orang (terutama anggota organisasi politik, sosial, buruh, p","878","aktivis","skor makna 0.815 → entri_id=878"
"429","aktivisme","1","","Belanda","kegiatan (para) aktivis (activism)","879","aktivisme","skor makna 0.111 → entri_id=879"
"430","aktivitas","1","","Belanda","keaktifan; kegiatan (business)","880","aktivitas","skor makna 0.118 → entri_id=880"
"431","aktor","1","","Belanda","pria yang berperan sebagai pelaku dalam pementasan cerita, d","884","aktor","skor makna 0.600 → entri_id=884"
"432","aktris","1","","Belanda","wanita yang berperan sebagai pelaku dalam pementasan cerita ","885","aktris","skor makna 0.789 → entri_id=885"
"433","aktual","1","","Belanda","betul-betul ada (terjadi); sesungguhnya (topical; actual)","886","aktual","skor makna 0.182 → entri_id=886"
"434","aktualisasi","1","","Inggris","perihal mengaktualkan; pengaktualan (making topical)","887","aktualisasi","skor makna 0.375 → entri_id=887"
"435","aktuaris","1","","Belanda","ahli matematika dalam perusahaan asuransi yang menghitung-hi","889","aktuaris","skor makna 0.765 → entri_id=889"
"436","akua","1","","Latin","akuadestilata (distilled water)","892","akua","skor makna 0.333 → entri_id=892"
"437","akuades","1","","Latin","akuadestilata (distilled water)","893","akuades","skor makna 0.143 → entri_id=893"
"438","akuaduk","1","","Belanda","saluran air buatan (aquaduct)","895","akuaduk","skor makna 0.500 → entri_id=895"
"439","akuakultur","1","","Belanda","pembudidayaan air sehingga menghasilkan (ikan dsb.) (fish br","897","akuakultur","skor makna 0.375 → entri_id=897"
"440","akualung","1","","Inggris","alat bantu pernapasan untuk menyelam, ditaruh di atas punggu","898","akualung","skor makna 0.750 → entri_id=898"
"441","akuamarin","1","","Belanda","beril bening yang hijau kebiruan (aquamarine)","899","akuamarin","skor makna 0.500 → entri_id=899"
"442","akuarel","1","","Belanda","gambar yang biasanya dibuat dengan cat air transparan (aquar","901","akuarel","skor makna 0.667 → entri_id=901"
"443","akuaris","1","","Belanda","orang yang memelihara akuarium (aquarist)","902","akuaris","skor makna 0.500 → entri_id=902"
"444","akuarium","1","","Belanda","bak kaca (biasanya diberi tanaman air dsb.) tempat memelihar","903","akuarium","skor makna 0.786 → entri_id=903"
"445","akuatik","1","","Inggris","bertalian dengan air (aquatic)","906","akuatik","skor makna 0.500 → entri_id=906"
"446","akuifer","1","","Inggris","lapisan kulit bumi berpori yang dapat menahan air dan terlet","910","akuifer","skor makna 0.813 → entri_id=910"
"447","akuisisi","1","","Belanda","perolehan; pemerolehan (acquisition)","911","akuisisi","skor makna 0.069 → entri_id=911"
"448","akulturasi","1","","Belanda","percampuran dua kebudayaan atau lebih yang saling bertemu da","914","akulturasi","skor makna 0.250 → entri_id=914"
"449","akumulasi","1","","Belanda","pengumpulan; penimbunan; penghimpunan (accumulation)","915","akumulasi","skor makna 0.150 → entri_id=915"
"450","akumulatif","1","","Belanda","berkenaan dengan sesuatu yang terkumpul, tertimbun, terhimpu","916","akumulatif","skor makna 0.636 → entri_id=916"
"451","akumulator","1","","Belanda","alat untuk menyimpan energi listrik sehingga dapat digunakan","917","akumulator","skor makna 0.824 → entri_id=917"
"452","akun","1","","Inggris","kumpulan catatan transaksi keuangan; buku (account)","918","akun","skor makna 0.192 → entri_id=918"
"453","akuntan","1","","Belanda","ahli akuntansi yang bertugas menyusun, membimbing, mengawasi","921","akuntan","skor makna 0.692 → entri_id=921"
"454","akuntansi","1","","Inggris","teori dan praktik perakunan, termasuk tanggung jawab, prinsi","922","akuntansi","skor makna 0.433 → entri_id=922"
"455","akupunktur","1","","Belanda","pengobatan atau pemeriksaan orang sakit dengan tusuk jarum (","925","akupunktur","skor makna 0.909 → entri_id=925"
"456","akupunkturis","1","","","ahli pengobatan tusuk jarum (acupuncturist)","926","akupunkturis","skor makna 0.500 → entri_id=926"
"457","akur","1","","Belanda","mufakat; setuju; seia sekata; bersatu hati (to agree)","927","akur","skor makna 0.429 → entri_id=927"
"458","akurasi","1","","Inggris","kecermatan; ketelitian; ketepatan (accuracy)","928","akurasi","skor makna 0.500 → entri_id=928"
"459","akurat","1","","Belanda","teliti; saksama; cermat; tepat benar (accurate)","929","akurat","skor makna 0.556 → entri_id=929"
"460","akusatif","1","","Belanda","kasus yang menunjukkan fungsi sebagai objek langsung atau ob","931","akusatif","skor makna 0.688 → entri_id=931"
"461","akustik","1","","Belanda","mengenai atau berhubungan dengan organ pendengar, suara, ata","932","akustik","skor makna 0.300 → entri_id=932"
"462","akustika","1","","Yunani","cabang ilmu fisika yang menyelidiki penghasilan, pengendalia","933","akustika","skor makna 0.750 → entri_id=933"
"463","akut","1","","Belanda","timbul secara mendadak dan cepat memburuk (tentang penyakit)","934","akut","skor makna 0.348 → entri_id=934"
"464","akwal","1","","Arab","pembicaraan (words)","936","akwal","skor makna 0.500 → entri_id=936"
"465","al","1","","Arab","kata penentu, misalnya dalam kata *Alkitab* (Laut Muhit, the","937","al","skor makna 0.417 → entri_id=937"
"466","al","1","","Arab","kata penentu, misalnya dalam kata *Alkitab* (the (in Arab ph","937","al","skor makna 0.625 → entri_id=937"
"470","alabangka","1","","Portugis","linggis; perejang (lever)","942","alabangka","skor makna 0.667 → entri_id=942"
"471","alaf","1","","Arab","seribu (thousand, millenium)","944","alaf","skor makna 0.167 → entri_id=944"
"472","alaika salam","1","","Arab","semoga kedamaian menyertai Anda (may peace be upon you)","951","alaika salam","skor makna 0.500 → entri_id=951"
"473","alaikum salam","1","","Arab","semoga kedamaian menyertai Anda semua (sekalian) (may peace ","952","alaikum salam","skor makna 0.600 → entri_id=952"
"474","alalia","1","","Belanda","ketidakmampuan untuk berbicara karena kelainan atau kerusaka","955","alalia","skor makna 0.737 → entri_id=955"
"478","alamah","1","","Arab","orang yang sangat pandai (berilmu) (most erudite)","959","alamah","skor makna 0.714 → entri_id=959"
"479","alamas","1","","","intan","962","alamas","skor makna 1.000 → entri_id=962"
"480","alamat","1","","Arab","tanda; pertanda (tanda akan terjadi sesuatu) (sign)","963","alamat","skor makna 0.227 → entri_id=963"
"481","alamatulhayat","1","","Arab","tanda hidup (berupa surat, pemberian, dsb.) (sign of life)","964","alamatulhayat","skor makna 0.750 → entri_id=964"
"482","alami","1","","Arab","bersangkutan dengan alam; bersifat alam; wajar (natural)","965","alami","skor makna 0.833 → entri_id=965"
"483","alamiah","1","","Arab","alami (natural)","966","alamiah","skor makna 0.500 → entri_id=966"
"484","alamin","1","","Arab","alam semesta (the universe)","967","alamin","skor makna 0.500 → entri_id=967"
"485","alangkah","1","","Sanskerta","kata afektif penanda rasa heran, kagum, dsb.; betapa (alangk","975","alangkah","skor makna 0.727 → entri_id=975"
"486","alarm","1","","Belanda","tanda bahaya berupa sinyal, bunyi, sinar, dsb. (alarm)","985","alarm","skor makna 0.350 → entri_id=985"
"488","alawar","1","","Arab","setan yang tugasnya menyebarkan zina dan perbuatan mesum seh","995","alawar","skor makna 0.722 → entri_id=995"
"489","alazon","1","","Yunani","pelaku yang berperan sebagai pembual, pembohong, dsb. (playe","996","alazon","skor makna 0.467 → entri_id=996"
"490","albas","1","","Belanda","batu pualam yang berwarna putih (alabaster)","999","albas","skor makna 0.500 → entri_id=999"
"491","Albasit","1","","Arab","Yang Mahamurah (Allah) (The Bountiful (God))","1000","Albasit","skor makna 0.500 → entri_id=1000"
"492","albatros","1","","Inggris","burung laut yang bersayap panjang, termasuk dalam suku *Diom","1001","albatros","skor makna 0.964 → entri_id=1001"
"493","albedo","1","","Belanda","fraksi (bagian) pantulan cahaya yang datang ke suatu permuka","1002","albedo","skor makna 0.444 → entri_id=1002"
"494","albinisme","1","","Belanda","kondisi genetis yang tidak sempurna yang menyebabkan organis","1005","albinisme","skor makna 0.833 → entri_id=1005"
"495","albino","1","","Belanda","organisme (makhluk hidup, terutama manusia dan binatang) yan","1006","albino","skor makna 0.889 → entri_id=1006"
"496","albinoid","1","","Inggris","mirip bulai (similar to albinos)","1007","albinoid","skor makna 0.077 → entri_id=1007"
"497","albit","1","","Belanda","felspar putih (albite)","1008","albit","skor makna 0.333 → entri_id=1008"
"498","albuginea","1","","Inggris","zat serat putih dari bola mata dan organ lain (albuginea)","1009","albuginea","skor makna 0.900 → entri_id=1009"
"499","album","1","","Belanda","buku tempat menyimpan kumpulan foto (potret), prangko, dsb. ","1010","album","skor makna 0.400 → entri_id=1010"
"500","albumen","1","","Inggris","zat cair putih dari telur segar, terutama terdiri atas album","1011","albumen","skor makna 0.667 → entri_id=1011"
"501","albumin","1","","Belanda","protein yang larut di dalam air, mengendap pada pemanasan, t","1013","albumin","skor makna 0.846 → entri_id=1013"
"502","albuminoid","1","","Inggris","zat yang menyerupai albumin, tetapi tidak larut (albuminoid)","1015","albuminoid","skor makna 0.350 → entri_id=1015"
"503","aldehida","1","","Belanda","senyawa organik yang dicirikan oleh gugus karbonil takjenuh ","1020","aldehida","skor makna 0.611 → entri_id=1020"
"504","alegori","1","","Belanda","cerita yang dipakai sebagai lambang (ibarat atau kias) perik","1026","alegori","skor makna 0.839 → entri_id=1026"
"505","alegoris","1","","Belanda","bersifat kiasan (perlambangan, ibarat) (allegoric)","1027","alegoris","skor makna 0.800 → entri_id=1027"
"506","alegro","1","","Italia","cepat (tentang irama); lebih cepat daripada alegreto, tetapi","1029","alegro","skor makna 0.909 → entri_id=1029"
"507","aleksandrit","1","","Inggris","batuan krisoberil berwarna kehijauan yang tampak berubah men","1030","aleksandrit","skor makna 0.667 → entri_id=1030"
"508","aleksia","1","","Inggris","hilangnya kesanggupan membaca kata-kata tertulis atau tercet","1031","aleksia","skor makna 0.583 → entri_id=1031"
"509","aleksin","1","","Inggris","zat protein dalam serum darah yang membentuk bakteri (alexin","1032","aleksin","skor makna 0.727 → entri_id=1032"
"510","alel","1","","Belanda","gen yang terletak dalam suatu tempat (anggota badan) dan men","1034","alel","skor makna 0.706 → entri_id=1034"
"511","alergi","1","","Belanda","perubahan reaksi tubuh terhadap kuman-kuman penyakit (allerg","1044","alergi","skor makna 0.200 → entri_id=1044"
"512","alergis","1","","Belanda","berkenaan dengan alergi; peka terhadap sesuatu sehingga timb","1045","alergis","skor makna 0.933 → entri_id=1045"
"513","alf","1","","Arab","seribu","1051","alf","skor makna 1.000 → entri_id=1051"
"515","alfabet","1","","Belanda","abjad (alphabet)","1054","alfabet","skor makna 0.167 → entri_id=1054"
"516","alfabetis","1","","Belanda","(tersusun) menurut abjad (alphabetic)","1055","alfabetis","skor makna 0.750 → entri_id=1055"
"517","alferes","1","","Portugis","calon opsir; alperes","1059","alferes","skor makna 0.500 → entri_id=1059"
"518","alga","1","","Belanda","tumbuhan berklorofil, berukuran dari beberapa mikron sampai ","1060","alga","skor makna 0.783 → entri_id=1060"
"519","algoid","1","","Inggris","mirip alga (algoid)","1067","algoid","skor makna 0.400 → entri_id=1067"
"520","algojo","1","","Portugis","orang yang melaksanakan hukuman mati (executioner)","1068","algojo","skor makna 0.455 → entri_id=1068"
"521","algologi","1","","Inggris","ilmu yang mendalami seluk-beluk kehidupan ganggang; fikologi","1069","algologi","skor makna 0.727 → entri_id=1069"
"522","algometer","1","","Inggris","alat untuk mengukur kepekaan terhadap rasa nyeri (algometer)","1070","algometer","skor makna 0.875 → entri_id=1070"
"523","algoritma","1","","Belanda","","1071","algoritma","skor rendah (0.000) — review manual"
"524","algoritme","1","","Belanda","prosedur sistematis untuk memecahkan masalah matematis dalam","1072","algoritme","skor makna 0.500 → entri_id=1072"
"525","algrafi","1","","Belanda","proses cetak-mencetak dengan menggunakan lempeng aluminium (","1073","algrafi","skor makna 0.500 → entri_id=1073"
"526","alhamdulillah","1","","Arab","ungkapan untuk menyatakan rasa syukur karena menerima karuni","1074","alhamdulillah","skor makna 0.433 → entri_id=1074"
"527","alhasil","1","","Arab","kata penghubung antarkalimat untuk menandai kesimpulan; hasi","1075","alhasil","skor makna 0.875 → entri_id=1075"
"528","aliah","1","","Arab","tingkat pendidikan menengah atas di bawah koordinasi Departe","1078","aliah","skor makna 0.667 → entri_id=1078"
"529","aliah","2","","","tingkat pendidikan menengah atas di bawah koordinasi Departe","1078","aliah","skor makna 0.889 → entri_id=1078"
"530","aliansi","1","","Belanda","ikatan antara dua negara atau lebih dengan tujuan politik (a","1080","aliansi","skor makna 0.692 → entri_id=1080"
"531","alias","1","","Belanda","disebut juga; sama dengan (digunakan pada nama) (alias)","1081","alias","skor makna 0.636 → entri_id=1081"
"532","aliase","1","","Belanda","campuran logam yang terbentuk karena pelelehan bersama kompo","1082","aliase","skor makna 0.818 → entri_id=1082"
"533","alibi","1","","Belanda","bukti bahwa seseorang ada di tempat lain ketika peristiwa pi","1083","alibi","skor makna 0.813 → entri_id=1083"
"534","alienasi","1","","Belanda","keadaan merasa terasing (terisolasi) (alienation)","1084","alienasi","skor makna 0.167 → entri_id=1084"
"535","alif","1","","Arab","nama huruf pertama abjad Arab (the first letter in the Arab ","1085","alif","skor makna 0.417 → entri_id=1085"
"536","alif","2","","Arab","nama huruf pertama abjad Arab (friend)","1085","alif","skor makna 0.833 → entri_id=1085"
"537","alifatik","1","","Inggris","sifat senyawa yang mempunyai susunan atom karbon dalam ranta","1086","alifatik","skor makna 0.813 → entri_id=1086"
"538","alikuot","1","","Inggris","bagian dari keseluruhan (aliquot)","1096","alikuot","skor makna 0.250 → entri_id=1096"
"540","alimentasi","1","","Belanda","pemeliharaan; pemberian makan (alimentation)","1101","alimentasi","skor makna 0.429 → entri_id=1101"
"541","alimenter","1","","Inggris","alat yang berkenaan dengan makanan atau gizi (alimentary)","1102","alimenter","skor makna 0.875 → entri_id=1102"
"542","alimiah","1","","Arab","(masa, zaman) pengetahuan ((time of) knowledge, after Isl. w","1103","alimiah","skor makna 0.333 → entri_id=1103"
"543","alimiat","1","","Arab","kesarjanaan (scholarliness)","1104","alimiat","skor makna 0.091 → entri_id=1104"
"544","alinea","1","","Belanda","bagian wacana yang mengungkapkan satu pikiran yang lengkap a","1107","alinea","skor makna 0.840 → entri_id=1107"
"546","alisiklik","1","","Inggris","mempunyai susunan atom karbon dalam lingkar tertutup, tetapi","1117","alisiklik","skor makna 0.813 → entri_id=1117"
"547","aliterasi","1","","Belanda","sajak awal (untuk mendapatkan efek kesedapan bunyi) (alliter","1121","aliterasi","skor makna 0.412 → entri_id=1121"
"548","aliyah","1","","Arab","","1123","aliyah","skor rendah (0.000) — review manual"
"549","alizarin","1","","Belanda","senyawa yang terdiri atas kristal berwarna kuning kemerah-me","1124","alizarin","skor makna 0.643 → entri_id=1124"
"550","aljabar","1","","Arab","cabang matematika yang menggunakan tanda-tanda dan huruf-hur","1125","aljabar","skor makna 0.864 → entri_id=1125"
"551","aljabar","1","","Arab","cabang matematika yang menggunakan tanda-tanda dan huruf-hur","1125","aljabar","skor makna 0.950 → entri_id=1125"