id,entri,induk_entri,jenis,kategori_saran,saran
41641,ada-adanyakah,ada,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
41642,ada-ada saja,ada,turunan,frasa-spasi,"Tinjau manual: frasa/spasi. Verifikasi apakah tetap jenis turunan; jika ya, tetapkan tagar afiks dominan secara manual."
42191,ajisesirep,aji (1),turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
42237,akalakalan,akal,turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
42524,alah-mengalahi,alah (1),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
71633,almuhit,muhit,turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
44554,atas-mengatasi,atas,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
44714,awang-gemawang,awang (1),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
44839,ayun-temayun,ayun,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
46203,baru-baru ini,baru (1),turunan,frasa-spasi,"Tinjau manual: frasa/spasi. Verifikasi apakah tetap jenis turunan; jika ya, tetapkan tagar afiks dominan secara manual."
46477,bebatuan,batu,turunan,prefiks-ber,Tambahkan tagar ber + an (atau ber-R-an bila reduplikasi); cek alomorf ber-/be-.
46534,bebauan,bau (1),turunan,prefiks-ber,Tambahkan tagar ber + an (atau ber-R-an bila reduplikasi); cek alomorf ber-/be-.
47497,bebercak,bercak,turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
48544,bebuahan,buah,turunan,prefiks-ber,Tambahkan tagar ber + an (atau ber-R-an bila reduplikasi); cek alomorf ber-/be-.
49269,bebunyian,bunyi (1),turunan,prefiks-ber,Tambahkan tagar ber + an (atau ber-R-an bila reduplikasi); cek alomorf ber-/be-.
49486,bebuyutan,buyut (2),turunan,prefiks-ber,Tambahkan tagar ber + an (atau ber-R-an bila reduplikasi); cek alomorf ber-/be-.
50626,becermin,cermin,turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
52563,bederma,derma,turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
46801,bedil-bedal,bedil,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
63767,bekerdom-kerdom,kerdom,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
63936,bekerja,kerja,turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
63946,bekerjap-kerjap,kerjap,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
63952,bekerlapan,kerlap (1),turunan,prefiks-ber,Tambahkan tagar ber + an (atau ber-R-an bila reduplikasi); cek alomorf ber-/be-.
63961,bekerlip,kerlip (1),turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
63973,bekernyut,kernyut (1),turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
63974,bekernyutan,kernyut (1),turunan,prefiks-ber,Tambahkan tagar ber + an (atau ber-R-an bila reduplikasi); cek alomorf ber-/be-.
64007,bekersik,kersik (2),turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
64009,bekertak,kertak-kertuk,turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
64010,bekertak-kertak,kertak-kertuk,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
66353,belacak,lacak (1),turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
66422,belaga,laga (2),turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
66457,belagu,lagu (2),turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
68179,belengkok,lengkok,turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
68180,belengkokan,lengkok,turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
68204,belengset,lengset,turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
68378,belesir,lesir (1),turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
68426,beleter,leter (1),turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
91059,belunjur,unjur,turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
75171,bepercikan,percik,turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
75207,bepergian,pergi,turunan,prefiks-ber,Tambahkan tagar ber + an (atau ber-R-an bila reduplikasi); cek alomorf ber-/be-.
57399,beperhatian,hati,turunan,prefiks-ber,Tambahkan tagar ber + an (atau ber-R-an bila reduplikasi); cek alomorf ber-/be-.
75316,beperkara,perkara,turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
41719,beradik-berkakak,adik,turunan,reduplikasi-ber,Tambahkan tagar ber + R (atau ber + R-* sesuai bentuk).
42190,berajimumpung,aji (1),turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
46986,berbelaskasihan,belas (1),turunan,prefiks-ber,Tambahkan tagar ber + an (atau ber-R-an bila reduplikasi); cek alomorf ber-/be-.
49522,bercabiran,cobar-cabir,turunan,prefiks-ber,Tambahkan tagar ber + an (atau ber-R-an bila reduplikasi); cek alomorf ber-/be-.
50142,bercebar-cebur,cebur,turunan,reduplikasi-ber,Tambahkan tagar ber + R (atau ber + R-* sesuai bentuk).
50227,bercekakak-cekikik,cekakak,turunan,reduplikasi-ber,Tambahkan tagar ber + R (atau ber + R-* sesuai bentuk).
51020,bercoreng-moreng,coreng,turunan,reduplikasi-ber,Tambahkan tagar ber + R (atau ber + R-* sesuai bentuk).
51202,bercura-bura,cura (2),turunan,reduplikasi-ber,Tambahkan tagar ber + R (atau ber + R-* sesuai bentuk).
51492,berdahanam,dahan (2),turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
52542,berderetderet,deret (1),turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
70818,berduri,menduri,turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
84197,berkesesuaian,suai (1),turunan,prefiks-ber,Tambahkan tagar ber + an (atau ber-R-an bila reduplikasi); cek alomorf ber-/be-.
64143,berketak-ketik,ketak (1),turunan,reduplikasi-ber,Tambahkan tagar ber + R (atau ber + R-* sesuai bentuk).
64228,berketap-ketip,ketip (3),turunan,reduplikasi-ber,Tambahkan tagar ber + R (atau ber + R-* sesuai bentuk).
64144,berketuk-ketak,ketak (1),turunan,reduplikasi-ber,Tambahkan tagar ber + R (atau ber + R-* sesuai bentuk).
68502,berliang-liuk,liang (2),turunan,reduplikasi-ber,Tambahkan tagar ber + R (atau ber + R-* sesuai bentuk).
70668,bermaulid Rasul,maulid,turunan,frasa-spasi,"Tinjau manual: frasa/spasi. Verifikasi apakah tetap jenis turunan; jika ya, tetapkan tagar afiks dominan secara manual."
42188,berpelajaran,ajar,turunan,prefiks-ber,Tambahkan tagar ber + an (atau ber-R-an bila reduplikasi); cek alomorf ber-/be-.
75286,berpemerintahan,perintah,turunan,prefiks-ber,Tambahkan tagar ber + an (atau ber-R-an bila reduplikasi); cek alomorf ber-/be-.
85895,berpenampilan,tampil,turunan,prefiks-ber,Tambahkan tagar ber + an (atau ber-R-an bila reduplikasi); cek alomorf ber-/be-.
86733,berpenaruhan,taruh,turunan,prefiks-ber,Tambahkan tagar ber + an (atau ber-R-an bila reduplikasi); cek alomorf ber-/be-.
88159,berpenerangan,terang,turunan,prefiks-ber,Tambahkan tagar ber + an (atau ber-R-an bila reduplikasi); cek alomorf ber-/be-.
79876,berpenyakitan,sakit,turunan,prefiks-ber,Tambahkan tagar ber + an (atau ber-R-an bila reduplikasi); cek alomorf ber-/be-.
88508,berseketiduran,tidur,turunan,prefiks-ber,Tambahkan tagar ber + an (atau ber-R-an bila reduplikasi); cek alomorf ber-/be-.
81429,berselang-tenggang,selang (2),turunan,reduplikasi-ber,Tambahkan tagar ber + R (atau ber + R-* sesuai bentuk).
49257,bersibunuh,bunuh,turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
49736,bersicakar,cakar (1),turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
50445,bersicengang,cengang,turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
50490,bersicepat,cepat,turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
51511,bersidahulu,dahulu,turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
60367,bersijengket,jengket,turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
62793,bersikejar,kejar,turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
63730,bersikeras,keras (1),turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
65770,bersikukuh,kukuh,turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
66547,bersilaju,laju (1),turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
69418,bersilutu,lutu (2),turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
69537,bersimaharajalela,maharajalela,turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
78903,bersirobok,robok (2),turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
85105,bersitabik,tabik (1),turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
87167,bersitegang,tegang,turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
87200,bersiteguh,teguh,turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
89875,bersitumpu,tumpu,turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
90005,bersitungkin,tungkin,turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
82838,bersuling,seruling,turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
87524,bertelengkup,telungkup,turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
87924,bertenggang rasa,tengang rasa,turunan,frasa-spasi,"Tinjau manual: frasa/spasi. Verifikasi apakah tetap jenis turunan; jika ya, tetapkan tagar afiks dominan secara manual."
82640,beserban,serban,turunan,prefiks-ber,Tambahkan tagar ber + an (atau ber-R-an bila reduplikasi); cek alomorf ber-/be-.
82642,beserbankan,serban,turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
82662,beserdam,serdam,turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
82663,beserdawa,serdawa,turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
82664,beserdih,serdih,turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
82800,beserta,serta (2),turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
88220,beterbangan,terbang (1),turunan,prefiks-ber,Tambahkan tagar ber + an (atau ber-R-an bila reduplikasi); cek alomorf ber-/be-.
88269,beterjunan,terjun,turunan,prefiks-ber,Tambahkan tagar ber + an (atau ber-R-an bila reduplikasi); cek alomorf ber-/be-.
88282,beterkup,terkup,turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
88310,beternak,ternak,turunan,prefiks-ber,Tambahkan tagar ber; cek alomorf ber-/be-.
45667,bolang-baling,baling (1),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
49251,bunuhbunuhan,bunuh,turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
49762,calar-balar,calar,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
49803,campang-camping,camping,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
50049,carut-marut,carut (1),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
50054,carut-marut,carut (2),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
50138,cebar-cebur,cebur,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
49703,cecairan,cair,turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
50346,celas-celus,celus,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
70834,cengking-mengking,mengking,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
50646,ceruk-meruk,ceruk,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
50774,cingak-cinguk,cingak,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
50815,cirit-birit,cirit,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
50951,condong-mondong,condong,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
50957,congak-cangik,congak (1),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
51012,coreng-moreng,coreng,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
51176,cungap-cangip,cungap,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
51491,dahanam,dahan (2),turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
51505,dahulu-mendahului,dahulu,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
51552,dalaman,dalam-dalam,turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
51711,dansa-dansi,dansa,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
51854,datang-mendatangi,datang,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
52053,dayung-mayung,dayung,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
52061,debak-debuk,debak,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
51950,dedaunan,daun,turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
52502,derak-derik,derak,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
46607,di bawah,bawah,turunan,frasa-spasi,"Tinjau manual: frasa/spasi. Verifikasi apakah tetap jenis turunan; jika ya, tetapkan tagar afiks dominan secara manual."
68577,dua,lidah (1),turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
53999,erang-erot,erang (2),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
54471,galang-gulung,galang (1),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
56154,gegoakan,goak (1),turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
56615,geguritan,gurit,turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
55366,gemeletuk,geletuk,turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
55694,genjrang-genjreng,genjrang,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
55740,gerabak-gerubuk,gerabak (3),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
55870,geriak-geriuk,geriak (2),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
55888,gerit-gerit putih,gerit (2),turunan,frasa-spasi,"Tinjau manual: frasa/spasi. Verifikasi apakah tetap jenis turunan; jika ya, tetapkan tagar afiks dominan secara manual."
55931,geruh-gerah,geruh (1),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
56018,getak-getuk,getuk (2),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
56020,gial-giul,gial (2),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
56087,gilang-gemilang,gilang,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
56088,gilap-gemilap,gilap,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
56248,gonjang-ganjing,gonjang,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
56249,gonjlang-ganjling,gonjlang,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
56353,gual-gail,gual (2),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
56354,gual-gail,gual (3),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
56589,gunung-ganang,gunung,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
56590,gunung-gemunung,gunung,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
56964,hancur-menghancurkan,hancur,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
57701,hina-menghinakan,hina,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
57863,hormat-menghormati,hormat,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
58267,ibunda,ibu,turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
58835,inca-binca,inca,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
