id,entri,induk_entri,jenis,kategori_saran,saran
59082,instruksional,instruksi,turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
59540,jejaka,jaka,turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
59763,jejampi,jampi,turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
59775,jejamu,jamu (1),turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
59991,jejaring,jaring,turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
60126,jejawi,jawi (3),turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
60314,jejenang,jenang (2),turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
59974,jemari,jari,turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
59992,jemaring,jaring,turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
60324,jendal-jendul,jendal,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
60338,jenggar-jenggur,jenggar,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
60353,jengkang-jengkot,jengkang,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
60420,jerah-jerih,jerah (2),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
60666,jongkang-jangking,jongkang (1),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
59862,jongkar-jangkir,jangkir (2),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
59872,jongkat-jangkit,jangkit (2),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
60872,jungkat-jungkit,jungkat,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
62072,karut-marut,karut,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
62455,kawin-mawin,kawin (1),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
62582,kebat-kebit,kebat (2),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
46924,ke belakang,belakang,turunan,frasa-spasi,"Tinjau manual: frasa/spasi. Verifikasi apakah tetap jenis turunan; jika ya, tetapkan tagar afiks dominan secara manual."
77439,keberagaman,ragam (1),turunan,konfiks-ke-an,Tambahkan tagar ke-an (konfiks).
57391,keberhati-hatian,hati,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
67358,keberlarut-larutan,larut (1),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
50467,kecentang-perenangan,centang perenang,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
62654,kecil-mengecilkan,kecil,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
62666,kecomak-kecimik,kecimik,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
51557,kedalaman,dalam-dalam,turunan,konfiks-ke-an,Tambahkan tagar ke-an (konfiks).
62726,kedekak-kedekik,kedekik (3),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
52458,ke depan,depan,turunan,frasa-spasi,"Tinjau manual: frasa/spasi. Verifikasi apakah tetap jenis turunan; jika ya, tetapkan tagar afiks dominan secara manual."
56587,kegunungapian,gunung,turunan,konfiks-ke-an,Tambahkan tagar ke-an (konfiks).
68603,kelihatannya,lihat,turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
63294,kemak-kemik,kemik (2),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
74710,kemelesetan,peleset,turunan,konfiks-ke-an,Tambahkan tagar ke-an (konfiks).
86707,kemenarikan,tarik,turunan,konfiks-ke-an,Tambahkan tagar ke-an (konfiks).
63306,kempas-kempis,kempis (1),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
71691,ke muka,muka,turunan,frasa-spasi,"Tinjau manual: frasa/spasi. Verifikasi apakah tetap jenis turunan; jika ya, tetapkan tagar afiks dominan secara manual."
63390,kencang-kencung,kencang (2),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
63397,kencing-mengencingi,kencing,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
63455,kentungan,kentung-kentung,turunan,konfiks-ke-an,Tambahkan tagar ke-an (konfiks).
63470,kenyat-kenyit,kenyat,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
74788,kepemelukan,peluk (1),turunan,konfiks-ke-an,Tambahkan tagar ke-an (konfiks).
75841,kepemimpinan,pimpin,turunan,konfiks-ke-an,Tambahkan tagar ke-an (konfiks).
85438,kepenajaan,taja,turunan,konfiks-ke-an,Tambahkan tagar ke-an (konfiks).
61966,kepengarangan,karang (2),turunan,konfiks-ke-an,Tambahkan tagar ke-an (konfiks).
62694,kepengecutan,kecut (1),turunan,konfiks-ke-an,Tambahkan tagar ke-an (konfiks).
89230,kepenontonan,tonton,turunan,konfiks-ke-an,Tambahkan tagar ke-an (konfiks).
89752,kepenulisan,tulis,turunan,konfiks-ke-an,Tambahkan tagar ke-an (konfiks).
63996,kerang-kerot,kerot,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
63682,kerang-keruk,kerang,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
66953,keras,langit,turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
63721,keras-mengerasi,keras (1),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
63975,kerobat-kerabit,kerobat,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
81759,kesemaran,semara,turunan,konfiks-ke-an,Tambahkan tagar ke-an (konfiks).
81874,kesemena-menaan,semena,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
91803,kesewenang-wenangan,wenang,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
83555,ke sini,sini,turunan,frasa-spasi,"Tinjau manual: frasa/spasi. Verifikasi apakah tetap jenis turunan; jika ya, tetapkan tagar afiks dominan secara manual."
83683,ke sisi,sisi,turunan,frasa-spasi,"Tinjau manual: frasa/spasi. Verifikasi apakah tetap jenis turunan; jika ya, tetapkan tagar afiks dominan secara manual."
84657,ke sungai,sungai,turunan,frasa-spasi,"Tinjau manual: frasa/spasi. Verifikasi apakah tetap jenis turunan; jika ya, tetapkan tagar afiks dominan secara manual."
86024,ke tanah,tanah (1),turunan,frasa-spasi,"Tinjau manual: frasa/spasi. Verifikasi apakah tetap jenis turunan; jika ya, tetapkan tagar afiks dominan secara manual."
64227,ketap-ketip,ketip (3),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
87897,ke tengah,tengah (1),turunan,frasa-spasi,"Tinjau manual: frasa/spasi. Verifikasi apakah tetap jenis turunan; jika ya, tetapkan tagar afiks dominan secara manual."
88074,ke tepi,tepi,turunan,frasa-spasi,"Tinjau manual: frasa/spasi. Verifikasi apakah tetap jenis turunan; jika ya, tetapkan tagar afiks dominan secara manual."
78604,keterepasan,repas,turunan,konfiks-ke-an,Tambahkan tagar ke-an (konfiks).
55959,ketergesa-gesaan,gesa,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
42187,keterpelajaran,ajar,turunan,konfiks-ke-an,Tambahkan tagar ke-an (konfiks).
82311,ketidaksenonohan,senonoh,turunan,konfiks-ke-an,Tambahkan tagar ke-an (konfiks).
91325,keusahawanan,usaha,turunan,konfiks-ke-an,Tambahkan tagar ke-an (konfiks).
65534,kuas-kais,kuas (3),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
66668,lama-kelamaan,lama,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
67110,lantung-lantang,lantung (2),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
67374,laserasi,laser,turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
67430,lauk-pauk,lauk,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
66566,lelaki,laki,turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
66577,lelakon,lakon,turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
66954,lelangit,langit,turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
68578,lembut,lidah (1),turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
68151,lenggak-lenggok,lenggok,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
68248,lentang-lentok,lentok,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
68236,lentang-lentung,lentang (2),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
68409,letah-letai,letai,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
68500,liang-liuk,liang (2),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
68501,liang-liut,liang (2),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
68936,liat-liut,liut (2),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
67108,lontang-lantung,lantung (1),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
69080,lopak-lapik,lopak (3),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
69431,maaf-memaafkan,maaf,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
70661,mau(pun) ... mau(pun),mau,turunan,frasa-spasi,"Tinjau manual: frasa/spasi. Verifikasi apakah tetap jenis turunan; jika ya, tetapkan tagar afiks dominan secara manual."
42183,membelajarkan,ajar,turunan,prefiks-meng,Tambahkan tagar meng + kan; cek peluluhan KPST dan kecocokan induk.
76389,memontang-mantingkan,pontang-panting,turunan,reduplikasi-meng,Tambahkan tagar meng + kan; validasi pola reduplikasi/alomorf meN- secara manual.
76403,memorak-perandakan,porak-peranda,turunan,reduplikasi-meng,Tambahkan tagar meng + kan; validasi pola reduplikasi/alomorf meN- secara manual.
42179,mempelajari,ajar,turunan,prefiks-meng,Tambahkan tagar meng + i; cek peluluhan KPST dan kecocokan induk.
51554,memperdalam,dalam-dalam,turunan,prefiks-meng,Tambahkan tagar meng; cek peluluhan KPST dan kecocokan induk.
90969,memperundungkan,undung-undung (1),turunan,prefiks-meng,Tambahkan tagar meng + kan; cek peluluhan KPST dan kecocokan induk.
51548,mendalam,dalam-dalam,turunan,prefiks-meng,Tambahkan tagar meng; cek peluluhan KPST dan kecocokan induk.
51549,mendalami,dalam-dalam,turunan,prefiks-meng,Tambahkan tagar meng + i; cek peluluhan KPST dan kecocokan induk.
51550,mendalamkan,dalam-dalam,turunan,prefiks-meng,Tambahkan tagar meng + kan; cek peluluhan KPST dan kecocokan induk.
43039,mengambungambungkan,ambung (1),turunan,prefiks-meng,Tambahkan tagar meng + kan; cek peluluhan KPST dan kecocokan induk.
61571,mengamitkan,kamit-kamit,turunan,prefiks-meng,Tambahkan tagar meng + kan; cek peluluhan KPST dan kecocokan induk.
62129,mengasihani,kasih (1),turunan,prefiks-meng,Tambahkan tagar meng + i; cek peluluhan KPST dan kecocokan induk.
46925,mengebelakangkan,belakang,turunan,alomorf-menge,Tambahkan tagar meng + kan; pastikan induk monosuku kata.
49071,mengebumikan,bumi,turunan,alomorf-menge,Tambahkan tagar meng + kan; pastikan induk monosuku kata.
52459,mengedepan,depan,turunan,alomorf-menge,Tambahkan tagar meng + an; pastikan induk monosuku kata.
52460,mengedepankan,depan,turunan,alomorf-menge,Tambahkan tagar meng + kan; pastikan induk monosuku kata.
53810,mengempat puluh hari,empat,turunan,frasa-spasi,"Tinjau manual: frasa/spasi. Verifikasi apakah tetap jenis turunan; jika ya, tetapkan tagar afiks dominan secara manual."
76563,mengemprit,prit,turunan,alomorf-menge,Tambahkan tagar meng; pastikan induk monosuku kata.
71692,mengemuka,muka,turunan,alomorf-menge,Tambahkan tagar meng; pastikan induk monosuku kata.
71693,mengemukakan,muka,turunan,alomorf-menge,Tambahkan tagar meng + kan; pastikan induk monosuku kata.
80336,mengesampingkan,samping (1),turunan,alomorf-menge,Tambahkan tagar meng + kan; pastikan induk monosuku kata.
83556,mengesinikan,sini,turunan,alomorf-menge,Tambahkan tagar meng + kan; pastikan induk monosuku kata.
83684,mengesisikan,sisi,turunan,alomorf-menge,Tambahkan tagar meng + kan; pastikan induk monosuku kata.
85378,mengetahui,tahu (1),turunan,alomorf-menge,Tambahkan tagar meng + i; pastikan induk monosuku kata.
86025,mengetanahkan,tanah (1),turunan,alomorf-menge,Tambahkan tagar meng + kan; pastikan induk monosuku kata.
87898,mengetengahi,tengah (1),turunan,alomorf-menge,Tambahkan tagar meng + i; pastikan induk monosuku kata.
87899,mengetengahkan,tengah (1),turunan,alomorf-menge,Tambahkan tagar meng + kan; pastikan induk monosuku kata.
88075,mengetepikan,tepi,turunan,alomorf-menge,Tambahkan tagar meng + kan; pastikan induk monosuku kata.
55379,menggeliang-geliutkan,geliang,turunan,reduplikasi-meng,Tambahkan tagar meng + kan; validasi pola reduplikasi/alomorf meN- secara manual.
57807,menghitam-memutihkan,hitam putih,turunan,reduplikasi-meng,Tambahkan tagar meng + kan; validasi pola reduplikasi/alomorf meN- secara manual.
64781,mengocar-ngacirkan,kocar-kacir,turunan,reduplikasi-meng,Tambahkan tagar meng + kan; validasi pola reduplikasi/alomorf meN- secara manual.
65378,mengotak-ngatikkan,kotak-katik,turunan,reduplikasi-meng,Tambahkan tagar meng + kan; validasi pola reduplikasi/alomorf meN- secara manual.
65624,mengucar-ngacirkan,kucar-kacir,turunan,reduplikasi-meng,Tambahkan tagar meng + kan; validasi pola reduplikasi/alomorf meN- secara manual.
66211,mengutak-ngatikkan,kutak,turunan,reduplikasi-meng,Tambahkan tagar meng + kan; validasi pola reduplikasi/alomorf meN- secara manual.
88573,menikung,tikungan,turunan,prefiks-meng,Tambahkan tagar meng; cek peluluhan KPST dan kecocokan induk.
44079,menyearahkan,arah (1),turunan,prefiks-meng,Tambahkan tagar meng + kan; cek peluluhan KPST dan kecocokan induk.
45014,menyebadani,badan,turunan,prefiks-meng,Tambahkan tagar meng + i; cek peluluhan KPST dan kecocokan induk.
46901,menyebelah,belah (1),turunan,prefiks-meng,Tambahkan tagar meng; cek peluluhan KPST dan kecocokan induk.
46903,menyebelahi,belah (1),turunan,prefiks-meng,Tambahkan tagar meng + i; cek peluluhan KPST dan kecocokan induk.
46904,menyebelahkan,belah (1),turunan,prefiks-meng,Tambahkan tagar meng + kan; cek peluluhan KPST dan kecocokan induk.
52497,menyederajatkan,derajat (1),turunan,prefiks-meng,Tambahkan tagar meng + kan; cek peluluhan KPST dan kecocokan induk.
53235,menyedua,dua (1),turunan,prefiks-meng,Tambahkan tagar meng; cek peluluhan KPST dan kecocokan induk.
53236,menyeduai,dua (1),turunan,prefiks-meng,Tambahkan tagar meng + i; cek peluluhan KPST dan kecocokan induk.
53237,menyeduakan,dua (1),turunan,prefiks-meng,Tambahkan tagar meng + kan; cek peluluhan KPST dan kecocokan induk.
58743,menyeimbangkan,imbang (1),turunan,prefiks-meng,Tambahkan tagar meng + kan; cek peluluhan KPST dan kecocokan induk.
59532,menyejajarkan,jajar (1),turunan,prefiks-meng,Tambahkan tagar meng + kan; cek peluluhan KPST dan kecocokan induk.
81437,menyelang-nyelingkan,selang-seling,turunan,reduplikasi-meng,Tambahkan tagar meng + kan; validasi pola reduplikasi/alomorf meN- secara manual.
67272,menyelaraskan,laras (1),turunan,prefiks-meng,Tambahkan tagar meng + kan; cek peluluhan KPST dan kecocokan induk.
71689,menyemukakan,muka,turunan,prefiks-meng,Tambahkan tagar meng + kan; cek peluluhan KPST dan kecocokan induk.
73213,menyepadan,padan (1),turunan,prefiks-meng,Tambahkan tagar meng + an; cek peluluhan KPST dan kecocokan induk.
77443,menyeragamkan,ragam (1),turunan,prefiks-meng,Tambahkan tagar meng + kan; cek peluluhan KPST dan kecocokan induk.
77781,menyerangkaikan,rangkai,turunan,prefiks-meng,Tambahkan tagar meng + kan; cek peluluhan KPST dan kecocokan induk.
77994,menyeratakan,rata (1),turunan,prefiks-meng,Tambahkan tagar meng + kan; cek peluluhan KPST dan kecocokan induk.
78017,menyeratus,ratus (1),turunan,prefiks-meng,Tambahkan tagar meng; cek peluluhan KPST dan kecocokan induk.
78440,menyerempak,rempak (1),turunan,prefiks-meng,Tambahkan tagar meng; cek peluluhan KPST dan kecocokan induk.
78544,menyerentakkan,rentak (1),turunan,prefiks-meng,Tambahkan tagar meng + kan; cek peluluhan KPST dan kecocokan induk.
78747,menyeribu,ribu,turunan,prefiks-meng,Tambahkan tagar meng; cek peluluhan KPST dan kecocokan induk.
79328,menyerumahkan,rumah,turunan,prefiks-meng,Tambahkan tagar meng + kan; cek peluluhan KPST dan kecocokan induk.
