id,entri,induk_entri,jenis,kategori_saran,saran
79479,menyerupa,rupa,turunan,prefiks-meng,Tambahkan tagar meng; cek peluluhan KPST dan kecocokan induk.
79480,menyerupai,rupa,turunan,prefiks-meng,Tambahkan tagar meng + i; cek peluluhan KPST dan kecocokan induk.
79481,menyerupakan,rupa,turunan,prefiks-meng,Tambahkan tagar meng + kan; cek peluluhan KPST dan kecocokan induk.
84190,menyesuaikan,suai (1),turunan,prefiks-meng,Tambahkan tagar meng + kan; cek peluluhan KPST dan kecocokan induk.
86588,menyetarafkan,taraf,turunan,prefiks-meng,Tambahkan tagar meng + kan; cek peluluhan KPST dan kecocokan induk.
86579,menyetarakan,tara (1),turunan,prefiks-meng,Tambahkan tagar meng + kan; cek peluluhan KPST dan kecocokan induk.
88687,menyetimbangkan,timbang (1),turunan,prefiks-meng,Tambahkan tagar meng + kan; cek peluluhan KPST dan kecocokan induk.
89473,menyetubuhi,tubuh,turunan,prefiks-meng,Tambahkan tagar meng + i; cek peluluhan KPST dan kecocokan induk.
89547,menyetujui,tuju (1),turunan,prefiks-meng,Tambahkan tagar meng + i; cek peluluhan KPST dan kecocokan induk.
89548,menyetujukan,tuju (1),turunan,prefiks-meng,Tambahkan tagar meng + kan; cek peluluhan KPST dan kecocokan induk.
78422,meremeh-temehkan,remeh,turunan,reduplikasi-meng,Tambahkan tagar meng + kan; validasi pola reduplikasi/alomorf meN- secara manual.
78518,merenggang gawai,renggang (2),turunan,frasa-spasi,"Tinjau manual: frasa/spasi. Verifikasi apakah tetap jenis turunan; jika ya, tetapkan tagar afiks dominan secara manual."
73242,napinadar,padar,turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
49292,ngabuburit,burit (2),turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
72828,olang-alingan,olang-aling (1),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
68579,panjang,lidah (1),turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
51555,pedalaman,dalam-dalam,turunan,prefiks-peng,Tambahkan tagar peng + an; cek peluluhan KPST dan kecocokan induk.
74647,pekik-pekuk,pekik,turunan,reduplikasi-peng,Tambahkan tagar peng; validasi pola reduplikasi/alomorf peN- secara manual.
42178,pelajar,ajar,turunan,prefiks-peng,Tambahkan tagar peng; cek peluluhan KPST dan kecocokan induk.
42182,pelajaran,ajar,turunan,prefiks-peng,Tambahkan tagar peng + an; cek peluluhan KPST dan kecocokan induk.
42184,pembelajar,ajar,turunan,prefiks-peng,Tambahkan tagar peng; cek peluluhan KPST dan kecocokan induk.
42185,pembelajaran,ajar,turunan,prefiks-peng,Tambahkan tagar peng + an; cek peluluhan KPST dan kecocokan induk.
42180,pemelajar,ajar,turunan,prefiks-peng,Tambahkan tagar peng; cek peluluhan KPST dan kecocokan induk.
42181,pemelajaran,ajar,turunan,prefiks-peng,Tambahkan tagar peng + an; cek peluluhan KPST dan kecocokan induk.
49916,pemercantik,cantik (1),turunan,prefiks-peng,Tambahkan tagar peng; cek peluluhan KPST dan kecocokan induk.
50484,pemercepat,cepat,turunan,prefiks-peng,Tambahkan tagar peng; cek peluluhan KPST dan kecocokan induk.
50991,pemercontoh,contoh,turunan,prefiks-peng,Tambahkan tagar peng; cek peluluhan KPST dan kecocokan induk.
50992,pemercontohan,contoh,turunan,prefiks-peng,Tambahkan tagar peng + an; cek peluluhan KPST dan kecocokan induk.
57395,pemerhati,hati,turunan,prefiks-peng,Tambahkan tagar peng + i; cek peluluhan KPST dan kecocokan induk.
57396,pemerhatian,hati,turunan,prefiks-peng,Tambahkan tagar peng + an; cek peluluhan KPST dan kecocokan induk.
72832,pemerolehan,oleh,turunan,prefiks-peng,Tambahkan tagar peng + an; cek peluluhan KPST dan kecocokan induk.
73984,pemerpanjangan,panjang,turunan,prefiks-peng,Tambahkan tagar peng + an; cek peluluhan KPST dan kecocokan induk.
80832,pemersatu,satu,turunan,prefiks-peng,Tambahkan tagar peng; cek peluluhan KPST dan kecocokan induk.
80833,pemersatuan,satu,turunan,prefiks-peng,Tambahkan tagar peng + an; cek peluluhan KPST dan kecocokan induk.
85305,pemertahanan,tahan (1),turunan,prefiks-peng,Tambahkan tagar peng + an; cek peluluhan KPST dan kecocokan induk.
51551,pendalaman,dalam-dalam,turunan,prefiks-peng,Tambahkan tagar peng + an; cek peluluhan KPST dan kecocokan induk.
86924,penertawaan,tawa,turunan,prefiks-peng,Tambahkan tagar peng + an; cek peluluhan KPST dan kecocokan induk.
52461,pengedepanan,depan,turunan,alomorf-penge,Tambahkan tagar peng + an; pastikan induk monosuku kata.
71694,pengemuka,muka,turunan,alomorf-penge,Tambahkan tagar peng; pastikan induk monosuku kata.
71695,pengemukaan,muka,turunan,alomorf-penge,Tambahkan tagar peng + an; pastikan induk monosuku kata.
85379,pengetahuan,tahu (1),turunan,alomorf-penge,Tambahkan tagar peng + an; pastikan induk monosuku kata.
86026,pengetanahan,tanah (1),turunan,alomorf-penge,Tambahkan tagar peng + an; pastikan induk monosuku kata.
89975,penunggangang,tunggang (3),turunan,prefiks-peng,Tambahkan tagar peng; cek peluluhan KPST dan kecocokan induk.
44080,penyearah,arah (1),turunan,prefiks-peng,Tambahkan tagar peng; cek peluluhan KPST dan kecocokan induk.
58745,penyeimbangan,imbang (1),turunan,prefiks-peng,Tambahkan tagar peng + an; cek peluluhan KPST dan kecocokan induk.
59533,penyejajaran,jajar (1),turunan,prefiks-peng,Tambahkan tagar peng + an; cek peluluhan KPST dan kecocokan induk.
67273,penyelarasan,laras (1),turunan,prefiks-peng,Tambahkan tagar peng + an; cek peluluhan KPST dan kecocokan induk.
77444,penyeragaman,ragam (1),turunan,prefiks-peng,Tambahkan tagar peng + an; cek peluluhan KPST dan kecocokan induk.
84191,penyesuaian,suai (1),turunan,prefiks-peng,Tambahkan tagar peng + an; cek peluluhan KPST dan kecocokan induk.
86580,penyetara,tara (1),turunan,prefiks-peng,Tambahkan tagar peng; cek peluluhan KPST dan kecocokan induk.
86581,penyetaraan,tara (1),turunan,prefiks-peng,Tambahkan tagar peng + an; cek peluluhan KPST dan kecocokan induk.
84996,penyusur bayar,susur (3),turunan,frasa-spasi,"Tinjau manual: frasa/spasi. Verifikasi apakah tetap jenis turunan; jika ya, tetapkan tagar afiks dominan secara manual."
75347,pernak-pernik,pernik,turunan,reduplikasi-peng,Tambahkan tagar peng; validasi pola reduplikasi/alomorf peN- secara manual.
75657,piat-piut,piat (2),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
76276,polang-paling,polang,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
76517,premanisme,preman (1),turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
76518,premanisme,preman (2),turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
77984,purata,rata (1),turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
78196,redep-redup,redup,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
78397,rembah-rembih,rembah (1),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
78420,remeh-cemeh,remeh,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
78419,remeh-temeh,remeh,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
77696,reramuan,ramu,turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
77763,rerangka,rangka (1),turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
77882,reranting,ranting,turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
78774,rerimbun,rimbun,turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
79208,reruku,ruku (1),turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
79381,rerumputan,rumput,turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
79448,reruntuhan,runtuh,turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
78995,rompang-romping,rompang (2),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
80774,sasarannya,sasar (4),turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
80983,sayur-mayur,sayur,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
42242,seakal budi,akal,turunan,frasa-spasi,"Tinjau manual: frasa/spasi. Verifikasi apakah tetap jenis turunan; jika ya, tetapkan tagar afiks dominan secara manual."
46748,seberapa,beberapa,turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
81142,segan-menyegani,segan,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
46980,selar-belar,belar,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
81680,seluk-semeluk,seluk (2),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
69850,semaksimal mungkin,maksimal,turunan,frasa-spasi,"Tinjau manual: frasa/spasi. Verifikasi apakah tetap jenis turunan; jika ya, tetapkan tagar afiks dominan secara manual."
83352,semilir,silir (1),turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
82155,senggang-tenggang,senggang,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
73361,sepemagutan,pagut (2),turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
73491,sepemakai,pakai,turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
73694,sepemanah,panah,turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
73810,sepemandangan,pandang,turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
73863,sepemanggil,panggil,turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
74786,sepemeluk,peluk (1),turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
74787,sepemelukan,peluk (1),turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
86037,sepenanak,tanak,turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
86356,sepenanggungan,tanggung (1),turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
86414,sepenangkap,tangkap,turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
88800,sepeninggal,tinggal,turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
78020,seperseratus,ratus (1),turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
77449,seragam sebahu,ragam (2),turunan,frasa-spasi,"Tinjau manual: frasa/spasi. Verifikasi apakah tetap jenis turunan; jika ya, tetapkan tagar afiks dominan secara manual."
82709,serak-serik,serik (2),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
82636,serba-serbi,serba (2),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
82794,serta-menyertai,serta (2),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
82874,sesal-menyesali,sesal,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
82186,sesengggukan,sengguk (2),turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
83271,silakanlah,sila (1),turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
83350,silir-semilir,silir (1),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
83461,sinar-seminar,sinar (1),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
83462,sinar-suminar,sinar (1),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
75453,sipesan,pesan (2),turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
85111,tabir-mabir,tabir,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
85122,tabrak-tubruk,tabrak,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
85697,tali-temali,tali (1),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
85722,talun-temalun,talun,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
86986,tayum-temayum,tayum,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
50635,tecerna,cerna,turunan,prefiks-ter,Tambahkan tagar ter; cek alomorf ter-/te-.
55808,tegerbang-gerbang,gerbang (1),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
63935,tekerjakan,kerja,turunan,prefiks-ter,Tambahkan tagar ter + kan; cek alomorf ter-/te-.
63954,tekerlap,kerlap (2),turunan,prefiks-ter,Tambahkan tagar ter; cek alomorf ter-/te-.
64006,tekersik,kersik (2),turunan,prefiks-ter,Tambahkan tagar ter; cek alomorf ter-/te-.
67023,telanjuk,lanjuk,turunan,prefiks-ter,Tambahkan tagar ter; cek alomorf ter-/te-.
68254,telentung,lentung (2),turunan,prefiks-ter,Tambahkan tagar ter; cek alomorf ter-/te-.
85696,temali,tali (1),turunan,prefiks-ter,Tambahkan tagar ter + i; cek alomorf ter-/te-.
48649,teperbuat,buat (1),turunan,prefiks-ter,Tambahkan tagar ter; cek alomorf ter-/te-.
75159,tepercaya,percaya,turunan,prefiks-ter,Tambahkan tagar ter; cek alomorf ter-/te-.
75169,tepercik,percik,turunan,prefiks-ter,Tambahkan tagar ter; cek alomorf ter-/te-.
75173,tepercit,percit,turunan,prefiks-ter,Tambahkan tagar ter; cek alomorf ter-/te-.
75174,tepercul,percul,turunan,prefiks-ter,Tambahkan tagar ter; cek alomorf ter-/te-.
52027,teperdaya,daya (1),turunan,prefiks-ter,Tambahkan tagar ter; cek alomorf ter-/te-.
75210,tepergok,pergok,turunan,prefiks-ter,Tambahkan tagar ter; cek alomorf ter-/te-.
57398,teperhatikan,hati,turunan,prefiks-ter,Tambahkan tagar ter + kan; cek alomorf ter-/te-.
75328,teperling,perling (2),turunan,prefiks-ter,Tambahkan tagar ter; cek alomorf ter-/te-.
75337,teperlus,perlus,turunan,prefiks-ter,Tambahkan tagar ter; cek alomorf ter-/te-.
75341,tepermanai,permana,turunan,prefiks-ter,Tambahkan tagar ter + i; cek alomorf ter-/te-.
75375,tepersil,persil (1),turunan,prefiks-ter,Tambahkan tagar ter; cek alomorf ter-/te-.
66912,terbelangah,langah,turunan,prefiks-ter,Tambahkan tagar ter; cek alomorf ter-/te-.
51017,tercoreng-moreng,coreng,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
42186,terpelajar,ajar,turunan,prefiks-ter,Tambahkan tagar ter; cek alomorf ter-/te-.
80642,tersara bara,sara,turunan,frasa-spasi,"Tinjau manual: frasa/spasi. Verifikasi apakah tetap jenis turunan; jika ya, tetapkan tagar afiks dominan secara manual."
86940,tertawak,tawak-tawak,turunan,prefiks-ter,Tambahkan tagar ter; cek alomorf ter-/te-.
82648,teserbu,serbu,turunan,prefiks-ter,Tambahkan tagar ter; cek alomorf ter-/te-.
82689,tesergam,sergam,turunan,prefiks-ter,Tambahkan tagar ter; cek alomorf ter-/te-.
82694,tesergap,sergap,turunan,prefiks-ter,Tambahkan tagar ter; cek alomorf ter-/te-.
82746,teserlah,serlah,turunan,prefiks-ter,Tambahkan tagar ter; cek alomorf ter-/te-.
82747,teserling,serling,turunan,prefiks-ter,Tambahkan tagar ter; cek alomorf ter-/te-.
85138,tetabuhan,tabuh,turunan,prefiks-ter,Tambahkan tagar ter + an; cek alomorf ter-/te-.
85939,tetamu,tamu,turunan,prefiks-ter,Tambahkan tagar ter; cek alomorf ter-/te-.
88921,tetirah,tirah,turunan,prefiks-ter,Tambahkan tagar ter; cek alomorf ter-/te-.
89372,tetua,tua,turunan,prefiks-ter,Tambahkan tagar ter; cek alomorf ter-/te-.
89443,tetuang,tuang-tuang,turunan,prefiks-ter,Tambahkan tagar ter; cek alomorf ter-/te-.
89791,tetumbuhan,tumbuh,turunan,prefiks-ter,Tambahkan tagar ter + an; cek alomorf ter-/te-.
89997,tetunggul,tunggul (2),turunan,prefiks-ter,Tambahkan tagar ter; cek alomorf ter-/te-.
85762,tinambah,tambah,turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
88931,tirai-mirai,tirai,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
89970,tunggang-tunggik,tunggang (3),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
89959,tunggang-tungging,tunggang (1),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
89971,tunggang-tunggit,tunggang (3),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
90148,turun-temurun,turun (1),turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
68580,ular,lidah (1),turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
90988,unggul-mengungguli,unggul,turunan,reduplikasi-lain,"Tinjau manual: reduplikasi variasi bunyi/idiomatik. Pilih antara R, R-an, R-nya, atau gabungan dengan prefiks."
91219,urbanisasi,urban,turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
91324,usahawan,usaha,turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
91643,wewangian,wangi,turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
91655,wewara,wara,turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
91799,wewenang,wenang,turunan,manual-lain,Tinjau manual kasus tidak beraturan (serapan/arkais/idiom/zero-derivation).
