entri,entri_id,pola,basis_kandidat,basis_id,basis_jenis,sufiks,indeks_basis,makna_snippet
"beban (1)",3970,"R.purwa","ban",3465,"dasar","","ban","barang (yang berat) yang dibawa (dipikul, dijunjung, dsb.); muatan (yang ditaruhkan di punggung kuda, keledai, dsb.) | s"
"beban (2)",3971,"R.purwa","ban",3465,"dasar","","ban","jarak terdekat antara lubang tembak dan bidang bebas pada suatu kegiatan peledakan"
"bebenah",3991,"R.purwa","benah",4349,"dasar","","benah","membersihkan dan merapikan (tempat tidur dsb.); membenahi; berkemas-kemas; mengemas-ngemasi"
"beberok",3995,"R.purwa","berok",4665,"dasar","","berok","makanan terbuat dari campuran sayuran segar dan sambal tomat mentah (ada beberapa macam seperti *beberok terung*; *beber"
"bebesaran",3996,"R.purwa","besaran",47642,"turunan","","besaran","pohon murbei; besaran"
"bebesaran",3996,"R.purwa","besar",4721,"dasar","-an","besar","pohon murbei; besaran"
"bebuku",4002,"R.purwa","buku",5666,"dasar","","buku","kumpulan buku"
"bebuku",4002,"R.purwa","bu",5558,"dasar","-ku","bu","kumpulan buku"
"bela",4111,"-el-","ba",3022,"dasar","","ba","perihal ikut mati bersama tuannya (suaminya dsb.) dengan jalan bunuh diri | tuntutan balasan atas orang yang membunuh"
"belai (3)",4127,"-el-","ba",3022,"dasar","-i","ba","tali pengaman yang digunakan untuk membantu para pemanjat tebing, dinding bangunan tinggi, dsb."
"beluan",4301,"-el-","bu",5558,"dasar","-an","bu","takaran beras, dibuat dari rotan yang dianyam, bentuknya seperti songkok"
"belubu",4303,"-el-","bubu",5580,"dasar","","bubu","guci (dari tanah liat yang bermulut kecil) tempat menyimpan beras agar jangan dimakan bubuk atau tikus"
"berakah",4553,"-er-","ba",3022,"dasar","-kah","ba","sangat pemberani (karena terlalu bangga akan diri sendiri) | sombong"
"beranya",4590,"-er-","ba",3022,"dasar","-nya","ba","duet penari topeng sebagai pembukaan pada pertunjukan teater topeng"
"berat",4595,"-er-","bat",3832,"dasar","","bat","besar ukurannya (di antara jenisnya atau benda-benda yang serupa) | besar tekanannya (timbangannya) | payah; parah (tent"
"berewok",4622,"-er-","bewok",4804,"dasar","","bewok","bulu atau rambut yang tumbuh pada dagu dan pipi belakang; bewok; cambang bauk"
"bina (1)",4988,"-in-","ba",3022,"dasar","","ba","bangun sesuatu (negara, orang, dsb.) supaya lebih baik"
"cecah",6313,"R.purwa","cah",5965,"dasar","","cah","tercecah"
"cecak (1)",6314,"R.purwa","cak",5980,"dasar","","cak","binatang merayap, biasa hidup di rumah (pada langit-langit, di dekat lampu), makanannya binatang kecil (nyamuk dsb.), se"
"cecawi",6320,"R.purwa","cawi",6296,"dasar","","cawi","cawi-cawi"
"cecere",6327,"R.purwa","cere",6737,"dasar","","cere","ikan air tawar atau payau, kecil, biasanya berkelompok, panjang mencapai 9 cm, mendiami dasar perairan tropis, kedalaman"
"cecongor",6329,"R.purwa","congor",7060,"dasar","","congor","moncong; congor"
"cela",6412,"-el-","ca",5899,"dasar","","ca","sesuatu yang menyebabkan kurang sempurna; cacat; kekurangan | aib; noda (tentang kelakuan dsb.) | hinaan; kecaman; kriti"
"celampak",6422,"-el-","campak",6063,"dasar","","campak","tercampak"
"cele",6437,"-el-","ce",6300,"dasar","","ce","cela"
"cerabut",6697,"-er-","cabut",5921,"dasar","","cabut","lepas; cabut"
"cere",6737,"-er-","ce",6300,"dasar","","ce","cecere"
"ceri",6748,"-er-","ci",6818,"dasar","","ci","pohon yang cepat berkembang, bunganya putih kecil-kecil, daunnya berbulu, buahnya bulat kecil seperti anggur, kalau suda"
"dedal",7657,"R.purwa","dal",7376,"dasar","","dal","sarung (selubung) jari dari logam; bidal"
"dedap",7660,"R.purwa","dap",7493,"dasar","","dap","dadap (1)"
"dedulang",7681,"R.purwa","dulang",8936,"dasar","","dulang","pohon merunggai; petai laut; dulang-dulang"
"delik (3)",7841,"-el-","dik",8393,"dasar","","dik","perbuatan yang dapat dikenakan hukuman karena merupakan pelanggaran terhadap undang-undang; tindak pidana"
"demi (5)",7888,"-em-","di",8276,"dasar","","di","sebagai; seperti (untuk membandingkan)"
"dine",8462,"-in-","de",7599,"dasar","","de","satuan gaya dalam sistem cgs; gaya yang diperlukan untuk mempercepat benda dengan massa 1 gram sebanyak 1 cm/detik"
"gegala",11392,"R.purwa","gala",10932,"dasar","","gala","gala; gala-gala | residu berat yang hampir-ham-pir padat, yang tersisa setelah penyulingan ter arang batu atau terpentin"
"gegap",11396,"R.purwa","gap",11166,"dasar","","gap","gagap"
"gegetar",11408,"R.purwa","getar",12182,"dasar","","getar","perhiasan sanggul (dari emas atau perak) berben-tuk bunga sunting yang mudah bergetar"
"gegua",11411,"R.purwa","gua",12614,"dasar","","gua","gua"
"gelantung",11467,"-el-","gantung",11157,"dasar","","gantung","gantung"
"geli",11556,"-el-","gi",12205,"dasar","","gi","perasaan seperti ketika dikitik-kitik (digelitik) | hendak tertawa karena lucu dsb. | merasa dan terasa adanya kelucuan "
"gelosok",11632,"-el-","gosok",12524,"dasar","","gosok","gosok"
"gemaung",11668,"-em-","gaung",11281,"dasar","","gaung","berkumandang; bergaung"
"gemebyar",11702,"-em-","gebyar",11348,"dasar","","gebyar","serba gebyar; gemerlap"
"gemelugut",11708,"-em-","gelugut",11640,"dasar","","gelugut","menggigil keras; menggelugut"
"gemetar",11728,"-em-","getar",12182,"dasar","","getar","bergetar anggota badan karena ketakutan (kedinginan dsb.); menggigil karena ketakutan dsb."
"gemirang",11740,"-em-","girang",12285,"dasar","","girang","suka ria; girang"
"gemulung",11758,"-em-","gulung",12692,"dasar","","gulung","bergulung-gulung (tentang ombak dsb.)"
"gemuruh",11760,"-em-","guruh",12781,"dasar","","guruh","menderu-deru seperti bunyi guruh atau suara ombak besar mengalun menepis pantai"
"gerapai",11957,"-er-","gapai",11169,"dasar","","gapai","gapai"
"gerigi",12043,"-er-","gigi",12226,"dasar","","gigi","gigi-gigi tajam pada tepi (gergaji, piringan sepeda)"
"gerinjal",12062,"-er-","ginjal",12272,"dasar","","ginjal","ginjal"
"geronggang (2)",12109,"-er-","gonggang",12474,"dasar","","gonggang","pohon, tinggi hingga 30 m, berbatang lu-rus, kayunya baik untuk dibuat papan, kasau, pintu, dsb.; gonggang"
"gerunyam",12154,"-er-","gunyam",12751,"dasar","","gunyam","gunyam"
"helai",13140,"-el-","ha",12806,"dasar","-i","ha","barang yang tipis lebar (seperti daun, kertas); lembar | kata penggolong untuk barang yang tipis atau halus (seperti ker"
"jelabir",15185,"-el-","jabir",14827,"dasar","","jabir","jabir"
"jelumpang",15244,"-el-","jumpang",15766,"dasar","","jumpang","perdu, tingginya mencapai 4 m, kulit batangnya dapat dibuat tali atau karung; jumpang | kulit jelumpang"
"jerongkok",15459,"-er-","jongkok",15653,"dasar","","jongkok","jongkok"
"kekara",17278,"R.purwa","kara",16599,"dasar","","kara","kacang kara"
"kekawin",17284,"R.purwa","kawin",17032,"dasar","","kawin","kakawin"
"kekek (2)",17290,"R.purwa","kek",17266,"dasar","","kek","burung yang bunyinya “kek, kek”"
"kekisi",17298,"R.purwa","kisi",18932,"dasar","","kisi","kisi-kisi"
"kelepak",17453,"-el-","kepak",17897,"dasar","","kepak","tiruan bunyi sayap dikepak-kepakkan; tiruan bunyi tangan menampar"
"keletuk",17479,"-el-","ketuk",18544,"dasar","","ketuk","tiruan bunyi ketukan | perkakas dari kayu yang berbunyi “tuk, tuk” jika diguncang-guncang"
"kelu",17596,"-el-","ku",20207,"dasar","","ku","tidak dapat berkata-kata dengan mendadak karena sangat terkejut, ketakutan, dsb."
"keluku",17613,"-el-","ku",20207,"dasar","-ku","ku","gambar dengan ukuran lebih kecil daripada ukuran aslinya yang ditampilkan pada monitor untuk menghemat ruang"
"kelung",17627,"-el-","kung",20533,"dasar","","kung","lengkung di tengah-tengah | lekuk dalam (tentang piring dsb.)"
"kemudu",17762,"-em-","kudu",20340,"dasar","","kudu","mengkudu"
"kera",17976,"-er-","ka",15843,"dasar","","ka","perkakas atau alat tenun kain-kain kecil dan halus, seperti pita atau kaus lampu"
"kera",17975,"-er-","ka",15843,"dasar","","ka","binatang menyusui (yang tergolong paling sempurna), bentuk tubuhnya mirip manusia, berbulu pada seluruh tubuhnya, memili"
"kerakah (1)",17995,"-er-","ka",15843,"dasar","-kah","ka","kapal dagang pada zaman dulu"
"keran (1)",18016,"-er-","kan",16376,"dasar","","kan","tempat menyalakan api untuk memasak; perapian; anglo"
"kerang (1)",18020,"-er-","kang",16431,"dasar","","kang","binatang lunak yang hidup di air (laut) keluarga tiram, berinsang pipih, cangkangnya terdiri atas sepasang katup yang di"
"kerani",18031,"-er-","kan",16376,"dasar","-i","kan","pegawai yang mengurusi administrasi sederhana (misalnya mencatat, mengetik, menerima, dan mengirimkan surat); juru tulis"
"keras (1)",18041,"-er-","kas",16792,"dasar","","kas","padat kuat dan tidak mudah berubah bentuknya atau tidak mudah pecah | gigih; sungguh-sungguh hati | sangat kuat; sangat "
"kere",18084,"-er-","ke",17067,"dasar","","ke","bidai; kerai"
"kerik (2)",18163,"-er-","kik",18730,"dasar","","kik","kikis dengan benda tajam, gosok dengan uang logam"
"kerisut",18195,"-er-","kisut",18942,"dasar","","kisut","berkerut-kerut; lisut; kisut"
"keriut",18201,"-er-","kiut",18968,"dasar","","kiut","tiruan bunyi “kiut, kiut”, seperti bunyi gesekan pohon bambu ditiup angin"
"kerocok",18245,"-er-","kocok",19154,"dasar","","kocok","tiruan bunyi “cok, cok”, seperti bunyi air dalam botol yang dikocok | semacam orok-orok (nama bunyi-bunyian)"
"kina",18811,"-in-","ka",15843,"dasar","","ka","pohon yang termasuk genus *Cinchona*, rasa kulit batangnya sangat pahit, digunakan sebagai obat antimalaria | kulit kina"
"kinasih",18818,"-in-","kasih",16837,"dasar","","kasih","sangat dikasihi"
"kinerja",18831,"-in-","kerja",18202,"dasar","","kerja","sesuatu yang dicapai | prestasi yang diperlihatkan | kemampuan kerja (tentang peralatan)"
"lela (1)",21627,"R.purwa","la",20743,"dasar","","la","gerak-gerik tangan dsb. yang elok; tingkah laku atau gerak-gerik yang elok (indah, menyenangkan, dsb.) | tingkah; ragam"
"lela (1)",21627,"-el-","la",20743,"dasar","","la","gerak-gerik tangan dsb. yang elok; tingkah laku atau gerak-gerik yang elok (indah, menyenangkan, dsb.) | tingkah; ragam"
"lelah (2)",21633,"R.purwa","lah",20833,"dasar","","lah","melelah"
"lelah (2)",21633,"-el-","lah",20833,"dasar","","lah","melelah"
"lelai",21634,"R.purwa","lai",20848,"dasar","","lai","melelai"
"lelai",21634,"-el-","lai",20848,"dasar","","lai","melelai"
"lelai",21634,"R.purwa","la",20743,"dasar","-i","la","melelai"
"lelai",21634,"-el-","la",20743,"dasar","-i","la","melelai"
"lelaki",21636,"R.purwa","laki",20883,"dasar","","laki","laki-laki"
"lelaki",21636,"-el-","laki",20883,"dasar","","laki","laki-laki"
"lelaki",21636,"R.purwa","lak",20873,"dasar","-i","lak","laki-laki"
"lelaki",21636,"-el-","lak",20873,"dasar","-i","lak","laki-laki"
"lelang",21639,"R.purwa","lang",21070,"dasar","","lang","penjualan di hadapan orang banyak (dengan tawaran yang atas-mengatasi) dipimpin oleh pejabat lelang"
"lelang",21639,"-el-","lang",21070,"dasar","","lang","penjualan di hadapan orang banyak (dengan tawaran yang atas-mengatasi) dipimpin oleh pejabat lelang"
"lelap",21643,"R.purwa","lap",21234,"dasar","","lap","nyenyak (tidur); tidak sadarkan diri | hilang; lenyap | lalu tidak boleh ditebus (tentang gadaian) | beku (tentang minya"
"lelap",21643,"-el-","lap",21234,"dasar","","lap","nyenyak (tidur); tidak sadarkan diri | hilang; lenyap | lalu tidak boleh ditebus (tentang gadaian) | beku (tentang minya"
"leluhur",21664,"R.purwa","luhur",22689,"dasar","","luhur","nenek moyang (yang diluhurkan)"
"leluhur",21664,"-el-","luhur",22689,"dasar","","luhur","nenek moyang (yang diluhurkan)"
"leluing (1)",21665,"R.purwa","luing",22692,"dasar","","luing","pohon, tinggi hingga 17 m dan garis tengah 40 cm, getahnya digunakan sebagai obat luar seperti luka pada telapak kaki, b"
"leluing (1)",21665,"-el-","luing",22692,"dasar","","luing","pohon, tinggi hingga 17 m dan garis tengah 40 cm, getahnya digunakan sebagai obat luar seperti luka pada telapak kaki, b"
"lema",21671,"-em-","la",20743,"dasar","","la","kata atau frasa masukan dalam kamus di luar definisi atau penjelasan lain yang diberikan dalam entri | butir masukan; en"
"lines",22271,"-in-","les",21971,"dasar","","les","lesbian"
"linu (1)",22320,"-in-","lu",22648,"dasar","","lu","terasa sakit pada gigi (tulang dsb.); ngilu"
"merakan",24321,"-er-","ma",22846,"dasar","-kan","ma","rumput tinggi, batangnya keras, terdiri atas tangkai dan daun seperti sereh, warna daun hitam atau cokelat tua | rumput "
"Mina (5)",24732,"-in-","ma",22846,"dasar","","ma","tempat di pinggir kota Mekah sebagai tempat bermalam, melempar jamrah, dan menyembelih ternak kurban bagi orang yang sed"
"nenas",25891,"R.purwa","nas",25732,"dasar","","nas","nanas"
"pelak (1)",28235,"-el-","pak",27170,"dasar","","pak","hantu jahat (dipakai juga untuk memaki); pilak"
"pelan",28245,"-el-","pan",27359,"dasar","","pan","tanah lapang; lapangan (bola dsb.)"
"pelupuh",28364,"-el-","pupuh",30499,"dasar","","pupuh","belahan bambu yang dipupuh (untuk pagar dsb.)"
"pepak (2)",28570,"R.purwa","pak",27170,"dasar","","pak","me.me.pak"
"peparu",28573,"R.purwa","paru",27838,"prakategorial","","paru","paru-paru"
"pepatah",28576,"R.purwa","pa",27046,"dasar","-tah","pa","peribahasa yang mengandung nasihat atau ajaran dari orang tua-tua (biasanya dipakai atau diucapkan untuk mematahkan lawa"
"pepe (2)",28579,"R.purwa","pe",28063,"dasar","","pe","kain yang keras seperti kain dril; kain pepe"
"pepet",28590,"R.purwa","pet",29022,"dasar","","pet","memepet"
"pepetek",28593,"R.purwa","petek",29052,"dasar","","petek","ikan yang hidup di air laut atau payau, berbadan amat pipih, bersisik kecil-kecil berkilat, rahangnya dapat menjulur unt"
"pepung",28606,"R.purwa","pung",30453,"dasar","","pung","pertemuan (rapat dsb.) untuk mempersiapkan upacara adat (di Lampung)"
"peputut",28607,"R.purwa","putut",30625,"dasar","","putut","murid seorang pertapa (pendeta); putut"
"peras (3)",28662,"-er-","pas",27849,"dasar","","pas","sesajian dari pertunjukan tari seblang, berupa anyaman daun kelapa atau bambu, berisi kelapa yang dikupas sampai batokny"
"perasukan",28665,"-er-","pasukan",74356,"turunan","","pasukan","pasukan"
"perasukan",28665,"-er-","pasu",27937,"dasar","-kan","pasu","pasukan"
"pere",28697,"-er-","pe",28063,"dasar","","pe","senggang (tidak bekerja dsb.); perai; libur"
"rela",31493,"-el-","ra",30658,"dasar","","ra","bersedia dengan ikhlas hati | izin (persetujuan); perkenan | dapat diterima dengan senang hati | tidak mengharap imbalan"
"relai (1)",31495,"-el-","ra",30658,"dasar","-i","ra","siput mutiara"
"rema",31529,"-em-","ra",30658,"dasar","","ra","rambut"
"remai",31533,"-em-","ra",30658,"dasar","-i","ra","berasa nyeri di tulang; reumatik"
"remas",31541,"-em-","ras",31134,"dasar","","ras","kepal dan peras"
"rerata",31806,"R.purwa","rata",31177,"dasar","","rata","nilai, angka, dsb. yang paling umum; nilai dsb. rata-rata | statistik yang menunjukkan nilai yang paling umum atau perte"
"rerata",31806,"-er-","rata",31177,"dasar","","rata","nilai, angka, dsb. yang paling umum; nilai dsb. rata-rata | statistik yang menunjukkan nilai yang paling umum atau perte"
"rerongkong",31807,"R.purwa","rongkong",32288,"dasar","","rongkong","rongkong"
"rerongkong",31807,"-er-","rongkong",32288,"dasar","","rongkong","rongkong"
"rerugi",31809,"R.purwa","rugi",32398,"dasar","","rugi","kerugian listrik di penghantar alat listrik lain"
"rerugi",31809,"-er-","rugi",32398,"dasar","","rugi","kerugian listrik di penghantar alat listrik lain"
"reruku",31810,"R.purwa","ruku",32418,"prakategorial","","ruku","ruku-ruku"
"reruku",31810,"-er-","ruku",32418,"prakategorial","","ruku","ruku-ruku"
"reruku",31810,"R.purwa","ru",32337,"dasar","-ku","ru","ruku-ruku"
"reruku",31810,"-er-","ru",32337,"dasar","-ku","ru","ruku-ruku"
"selai",33730,"-el-","sa",32546,"dasar","-i","sa","bubur dari buah-buahan yang dimasak dengan gula sampai kental (biasanya dioleskan pada roti, kue, dsb.); jem"
"selampai (2)",33750,"-el-","sampai",32941,"dasar","","sampai","ikan laut, ukurannya mencapai 160 cm, hidup di dasar perairan tropis, tersebar di perairan Pakistan dan sepanjang pantai"
"selampai (2)",33750,"-el-","sampa",32938,"dasar","-i","sampa","ikan laut, ukurannya mencapai 160 cm, hidup di dasar perairan tropis, tersebar di perairan Pakistan dan sepanjang pantai"
"selebaran",33802,"-el-","sebaran",81007,"turunan","","sebaran","terbitan tidak berjilid (tidak berkulit) yang disebarkan kepada umum, biasanya untuk mempropagandakan sesuatu | lembaran"
"selebaran",33802,"-el-","sebar",33425,"dasar","-an","sebar","terbitan tidak berjilid (tidak berkulit) yang disebarkan kepada umum, biasanya untuk mempropagandakan sesuatu | lembaran"
"seloyak",33944,"-el-","soyak",36027,"dasar","","soyak","soyak; keloyak; koyak"
"semantan",34028,"-em-","santan",33125,"dasar","","santan","sudah cukup tua, banyak santannya (tentang nyiur)"
"seminar (1)",34154,"-em-","sinar",35389,"dasar","","sinar","bersinar-sinar"
"serabut",34583,"-er-","sabut",32597,"dasar","","sabut","serat-serat seperti pada sabut | barang yang rupanya seperti bulu atau serat | sabut halus | struktur jaringan yang berb"
"serai",34592,"-er-","sa",32546,"dasar","-i","sa","tanaman tahunan, membentuk rumpun yang padat, batangnya kaku dan pendek, bentuk daunnya seperti pita yang meruncing ke u"
"serampuk",34609,"-er-","sampuk",32973,"dasar","","sampuk","sampuk; bentur; antuk"
"serendeng",34714,"-er-","sendeng",34254,"dasar","","sendeng","sendeng; miring sebelah; tinggi sebelah; sedeng | kurang waras otaknya"
"sering (3)",34772,"-er-","sing",35428,"dasar","","sing","ramping; langsing"
"seruling",34858,"-er-","suling",36565,"dasar","","suling","alat musik tiup yang terbuat dari buluh, logam, dsb.; suling"
"sesah",34888,"R.purwa","sah",32659,"dasar","","sah","menyesah"
"sesak",34892,"R.purwa","sak",32719,"dasar","","sak","sempit sekali (tidak lapang; tidak longgar, tidak lega) | penuh berasak-asak (berjejal-jejal) hingga tidak ada tempat te"
"sesal",34893,"R.purwa","sal",32789,"dasar","","sal","perasaan tidak senang (susah, kecewa, dsb.) karena telah berbuat kurang baik (dosa, kesalahan, dsb.)"
"sesap (1)",34897,"R.purwa","sap",33147,"dasar","","sap","isap"
"sesi",34907,"R.purwa","si",35060,"dasar","","si","babak; tahap | sidang"
"tela",37990,"-el-","ta",37015,"dasar","","ta","rumah belakang yang dibangun bersambung dengan istana, menjadi tempat tinggal wanita"
"tela (3)",37993,"-el-","ta",37015,"dasar","","ta","terang; nyata"
"tela (5)",37995,"-el-","ta",37015,"dasar","","ta","jaringan atau membran tipis yang menyerupai sarang laba-laba"
"telatah (1)",38029,"-el-","ta",37015,"dasar","-tah","ta","gerak-gerik; tingkah laku; kelakuan (sikap dsb.) | tanda bukti"
"telau",38033,"-el-","tau",37749,"dasar","","tau","belang yang berwarna lebih muda atau lebih terang pada dasar warna yang tua atau gelap (seperti sinar matahari yang mene"
"tele (1)",38035,"-el-","te",37826,"dasar","","te","bertele-tele"
"tele (2)",38036,"-el-","te",37826,"dasar","","te","bertele-tele"
"telekan",38053,"-el-","te",37826,"dasar","-kan","te","bertelekan"
"telekap",38054,"-el-","tekap",37924,"dasar","","tekap","penutup dsb. yang melingkup; tekap"
"teleku",38060,"-el-","te",37826,"dasar","-ku","te","berteleku"
"tema",38141,"-em-","ta",37015,"dasar","","ta","pokok pikiran; dasar cerita (yang dipercakapkan, dipakai sebagai dasar mengarang, menggubah sajak, dsb.)"
"temabur",38143,"-em-","tabur",37070,"dasar","","tabur","bertaburan (tentang bintang-bintang di langit)"
"tera",38504,"-er-","ta",37015,"dasar","","ta","tanda berupa gambar (huruf, lambang, dsb.) yang dicapkan pada lak, timah, surat penting, atau sarung surat (amplop), bin"
"terang",38529,"-er-","tang",37452,"dasar","","tang","dalam keadaan dapat dilihat (didengar); nyata; jelas | cerah; bersinar | siang hari | bersih (tentang halaman atau kebun"
"teras",38538,"-er-","tas",37677,"dasar","","tas","bidang tanah datar yang miring; bidang tanah yang lebih tinggi daripada yang lain (biasanya ditumbuhi rumput) | tanah at"
"teras (3)",38541,"-er-","tas",37677,"dasar","","tas","bahan yang menjadi tempat melintasnya garis medan magnetik dalam trafo atau transformator dan bersifat temporer | daerah"
"terus (1)",38701,"-er-","tus",39808,"dasar","","tus","lurus menuju ...; langsung pada (arah ke); lantas | tetap berlanjut | tidak berhenti-henti | lanjut | tidak putus-putus;"
"tetak (1)",38726,"R.purwa","tak",37181,"dasar","","tak","menetak"
"tetak (2)",38727,"R.purwa","tak",37181,"dasar","","tak","menetak"
"tetap (2)",38737,"R.purwa","tap",37557,"dasar","","tap","menetap"
"tetar",38740,"R.purwa","tar",37605,"dasar","","tar","menetar"
"tetas",38741,"R.purwa","tas",37677,"dasar","","tas","menetas"
"tetelan",38748,"R.purwa","tel",37989,"dasar","-an","tel","sisa daging yang melekat di tulang (berupa campuran daging, urat, lemak, dsb.) yang telah dikelupas dari tulang dan dipo"
"tetikus",38756,"R.purwa","tikus",38824,"dasar","","tikus","peranti periferal pada komputer yang menyerupai tikus, gunanya, antara lain, untuk mengendalikan kursor"
"tetra",38759,"R.purwa","tra",39260,"dasar","","tra","karbon tetraklorida, cairan berbau busuk, tidak berwarna, tidak larut dalam air, tidak mudah terbakar, dan tidak meledak"
